Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.381s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.3571	4.3571	6.7123
12.0000	7.2422	2.3552	6.3590
13.0000	5.8880	4.0038	7.0656
14.0000	12.4826	7.7722	11.0106
15.0000	13.6013	9.5386	8.5376
16.0000	1.8842	7.8899	8.3610
17.0000	8.3610	7.7722	3.4150
18.0000	9.1264	4.1216	10.4806
19.0000	9.4797	9.1264	4.3571
20.0000	13.3658	4.7104	10.3040
21.0000	3.7094	8.4198	3.1206
22.0000	7.8899	5.5936	1.7664
23.0000	12.2470	6.8301	0.8243
24.0000	4.0627	4.5338	8.6554
25.0000	9.7741	2.3552	4.5926
26.0000	7.5366	9.2442	3.1795
27.0000	13.1302	6.1235	1.4131
28.0000	4.2982	5.9469	11.4816
29.0000	4.0627	3.4739	11.3050
30.0000	6.5946	4.4749	5.1814
31.0000	8.2432	8.1254	4.8282
32.0000	3.5328	9.3030	6.3002
33.0000	4.8870	8.8320	1.6486
34.0000	9.5386	5.8880	7.0656
35.0000	12.0115	9.4208	4.3571
36.0000	9.8330	3.4739	8.3021
37.0000	4.1805	6.7123	13.3069
38.0000	11.4816	2.1197	13.5424
39.0000	1.9430	9.8330	6.7123
10.1.1.9	10.2.1.1	6.6731	5/3330/3336	0	3983.8204
10.1.1.3	10.2.1.1	7.9466	10/3895/3905	0	3789.4046
10.1.1.6	10.2.1.1	6.5176	10/3242/3265	0	6002.7733
