Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.444s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.7731	0.0000	1.9430
12.0000	3.1206	0.0000	9.5974
13.0000	6.6534	0.0000	5.5347
14.0000	9.5386	5.7114	13.0125
15.0000	6.2413	9.1264	4.2394
16.0000	3.5917	6.5946	2.7085
17.0000	7.5366	5.0637	9.3030
18.0000	7.7722	5.7702	6.4768
19.0000	9.7152	3.8861	8.6554
20.0000	11.0106	2.0019	6.8301
21.0000	2.2374	1.4720	8.0666
22.0000	2.7085	10.0685	6.3590
23.0000	5.8291	5.4170	11.5405
24.0000	3.7683	3.2973	1.1776
25.0000	3.8272	10.1862	8.1843
26.0000	11.9526	5.5347	9.9507
27.0000	8.6554	6.5946	4.0038
28.0000	7.2422	12.9536	10.5984
29.0000	8.7731	8.8320	12.9536
30.0000	4.2982	4.8282	11.7171
31.0000	10.8339	11.4227	1.4720
32.0000	5.7114	6.4768	11.0106
33.0000	5.0048	8.5376	6.0058
34.0000	12.6003	5.8880	2.6496
35.0000	4.7693	11.1872	3.0618
36.0000	10.3629	2.2963	10.9517
37.0000	8.8320	2.4141	13.0714
38.0000	4.0627	3.8272	7.4189
39.0000	11.7760	6.6534	7.8310
10.1.1.3	10.2.1.1	7.1248	5/3599/3605	0	2698.5921
10.1.1.6	10.2.1.1	5.8571	446/2938/3390	0	7315.8979
10.1.1.9	10.2.1.1	7.6047	5/3806/3813	0	2638.0549
