Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	8.1254	7.1245
12.0000	2.4730	2.5907	10.0685
13.0000	9.3619	5.4170	13.0714
14.0000	5.8880	1.8842	10.2451
15.0000	12.2470	2.1197	13.2480
16.0000	8.4198	11.5994	11.1872
17.0000	5.0637	12.6592	12.4826
18.0000	7.3011	6.1235	12.1882
19.0000	9.1264	13.4835	9.0675
20.0000	9.0675	5.0637	9.2442
21.0000	6.1235	9.1853	8.0666
22.0000	2.8851	0.9421	5.6525
23.0000	8.1254	7.5955	4.8282
24.0000	7.8899	5.5347	11.9526
25.0000	6.6534	7.7722	4.9459
26.0000	5.4170	8.5376	5.7114
27.0000	12.3648	7.3600	5.2403
28.0000	2.6496	10.9517	12.7770
29.0000	1.8253	10.3629	6.1235
30.0000	13.0714	7.8899	2.3552
31.0000	6.5357	4.4749	9.0086
32.0000	11.5994	3.7094	6.5946
33.0000	1.1187	12.1293	5.3581
34.0000	2.2374	10.4806	5.5936
35.0000	1.0598	6.4179	2.0019
36.0000	5.1814	10.2451	8.7142
37.0000	8.5965	1.2954	8.3610
38.0000	7.7133	5.3581	13.3658
39.0000	8.3610	11.4816	1.2954
10.1.1.9	10.2.1.1	8.3540	4/4205/4209	0	2565.8678
10.1.1.6	10.2.1.1	7.3122	9/3652/3661	0	6051.0676
10.1.1.3	10.2.1.1	6.6135	168/3267/3435	0	2627.9161
