Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.416s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.5917	7.2422	2.4141
12.0000	10.0685	10.4218	9.4797
13.0000	5.5936	9.1264	1.0010
14.0000	9.0086	5.6525	8.5376
15.0000	1.7075	0.7066	10.2451
16.0000	11.8938	1.7664	4.4749
17.0000	4.6515	3.2384	10.9517
18.0000	7.1245	12.5414	5.7702
19.0000	7.9488	1.4720	10.2451
20.0000	2.0608	11.1872	4.9459
21.0000	5.7702	4.7104	8.3610
22.0000	7.1834	4.9459	12.3059
23.0000	6.5946	9.6563	10.8339
24.0000	5.2992	5.0048	13.0714
25.0000	2.0019	9.7741	1.4720
26.0000	12.0704	7.4778	1.8842
27.0000	6.9478	13.4835	10.7162
28.0000	10.0096	4.6515	7.3011
29.0000	6.1235	7.9488	3.5917
30.0000	8.3021	4.8870	6.7123
31.0000	7.4189	7.9488	5.2403
32.0000	7.3600	3.3562	4.3571
33.0000	5.4758	4.9459	8.5376
34.0000	12.7181	7.9488	10.9517
35.0000	5.1814	13.3658	2.6496
36.0000	8.4787	5.5347	9.7152
37.0000	7.0656	4.1805	4.1216
38.0000	9.3030	6.1824	8.7142
39.0000	8.2432	5.2992	9.1853
10.1.1.6	10.2.1.1	6.7183	9/3379/3391	0	6826.7263
10.1.1.3	10.2.1.1	7.4314	6/3677/3698	0	3501.3560
10.1.1.9	10.2.1.1	7.1659	9/3540/3550	0	3665.2734
