Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.445s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	12.0704	0.0000	5.2403
12.0000	8.9498	4.2982	4.4160
13.0000	3.7683	7.8310	11.9526
14.0000	4.8870	3.4150	3.7683
15.0000	11.0106	2.9440	8.3021
16.0000	10.1274	9.3619	1.4131
17.0000	4.4749	6.3590	11.8938
18.0000	1.1776	10.8339	5.2992
19.0000	9.3619	5.5936	8.2432
20.0000	5.0048	9.4208	6.1235
21.0000	3.0029	8.1843	10.5984
22.0000	8.4198	9.4208	2.1197
23.0000	5.0637	9.2442	6.5946
24.0000	3.4150	5.2403	5.3581
25.0000	8.2432	7.3011	12.0115
26.0000	10.3629	9.6563	10.7750
27.0000	4.8282	9.4208	3.1206
28.0000	5.2403	6.6534	2.2963
29.0000	9.7152	11.2461	5.7114
30.0000	3.7094	2.8262	7.8899
31.0000	4.5338	9.1264	13.7779
32.0000	8.8909	5.0048	7.5955
33.0000	9.5386	6.5946	8.5965
34.0000	3.1795	7.0656	9.2442
35.0000	10.1274	12.2470	6.4179
36.0000	5.7702	4.5926	8.7142
37.0000	8.9498	4.2982	8.1254
38.0000	4.0627	8.4198	4.8870
39.0000	7.7133	10.3629	3.4150
10.1.1.3	10.2.1.1	6.8551	4/3467/3471	0	2527.3118
10.1.1.6	10.2.1.1	7.2329	132/3638/3772	0	5027.1762
10.1.1.9	10.2.1.1	7.1406	5/3571/3576	0	2522.0863
