Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.423s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.1843	0.0000	8.8909
12.0000	11.1872	1.1776	6.7712
13.0000	3.8861	2.1786	6.7712
14.0000	1.2365	7.4778	7.5366
15.0000	7.5366	7.6544	13.7190
16.0000	7.5366	10.1274	7.4189
17.0000	10.3040	10.9517	4.8870
18.0000	7.0656	8.0666	3.0029
19.0000	11.5994	5.2403	5.0048
20.0000	11.4816	10.7162	8.9498
21.0000	4.8870	3.2973	4.2394
22.0000	11.6582	10.4218	3.8272
23.0000	5.0637	4.7693	2.8262
24.0000	8.9498	12.7181	11.0106
25.0000	2.8262	5.6525	5.5936
26.0000	4.4749	2.4730	5.0048
27.0000	7.6544	5.2403	13.3658
28.0000	10.1862	6.1824	5.2992
29.0000	8.2432	9.8330	6.8890
30.0000	6.0646	3.9450	3.4739
31.0000	3.4150	2.7085	5.8291
32.0000	3.1795	8.3610	3.5917
33.0000	8.8909	5.5347	12.5414
34.0000	7.4778	6.0058	3.5328
35.0000	1.9430	10.2451	3.4739
36.0000	7.5366	12.8947	1.5309
37.0000	7.9488	10.8928	2.8851
38.0000	7.8310	7.7722	12.4237
39.0000	6.8301	8.5376	9.9507
10.1.1.9	10.2.1.1	6.7282	6/3410/3419	0	4405.2390
10.1.1.6	10.2.1.1	7.1066	61/3519/3586	0	7552.5286
10.1.1.3	10.2.1.1	7.2182	9/3596/3606	0	4090.6980
