Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.6534	0.0000	8.5965
12.0000	5.2992	5.9469	10.4218
13.0000	10.9517	6.1824	6.8890
14.0000	8.5965	9.3030	6.0058
15.0000	10.8339	6.8890	6.7712
16.0000	10.0685	9.5974	2.7085
17.0000	3.0029	11.5405	3.4739
18.0000	7.6544	6.0646	9.2442
19.0000	7.3011	2.9440	4.0627
20.0000	12.7181	5.8291	2.7085
21.0000	11.9526	1.9430	6.8301
22.0000	6.8301	0.0000	10.7162
23.0000	11.5405	0.0000	9.3030
24.0000	8.4198	0.0000	1.1187
25.0000	7.5366	0.0000	0.7654
26.0000	6.6534	0.0000	10.0685
27.0000	8.3021	0.0000	9.6563
28.0000	10.5984	0.0000	4.2394
29.0000	11.8349	0.0000	6.2413
30.0000	4.0627	0.0000	10.1862
31.0000	2.1197	0.0000	6.8301
32.0000	3.5917	0.0000	7.5955
33.0000	2.7674	0.0000	10.2451
34.0000	3.7683	0.0000	8.5376
35.0000	4.0627	0.0000	7.2422
36.0000	8.7731	0.0000	3.9450
37.0000	6.1824	0.0000	12.9536
38.0000	10.5395	0.0000	8.1254
39.0000	4.7693	0.0000	6.4179
10.1.1.9	10.2.1.1	7.0927	6/3598/3604	0	2335.6732
10.1.1.3	10.2.1.1	7.7011	4/3887/3892	0	2307.3995
10.1.1.6	10.2.1.1	2.3052	1031/1125/3373	0	5002.5342
