Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.1814	0.0000	4.4749
12.0000	4.1805	5.2403	6.0646
13.0000	10.8339	5.8880	6.5946
14.0000	8.5376	10.2451	9.9507
15.0000	4.7693	5.7702	3.7683
16.0000	6.2413	0.8243	6.9478
17.0000	12.0704	9.7741	12.0115
18.0000	0.5299	2.9440	6.3002
19.0000	3.4150	3.7683	10.7750
20.0000	9.5974	8.3610	3.9450
21.0000	8.7731	2.2374	7.5955
22.0000	1.5898	6.1824	8.4198
23.0000	7.3600	1.9430	4.7693
24.0000	0.5299	8.6554	6.4179
25.0000	2.2374	10.1274	6.1824
26.0000	4.1216	7.9488	6.0646
27.0000	5.7702	3.7683	6.0058
28.0000	4.6515	10.3040	11.5994
29.0000	10.6573	2.6496	4.2394
30.0000	9.3619	0.0589	9.8330
31.0000	8.3610	7.8310	9.8330
32.0000	8.8909	8.3021	4.5338
33.0000	5.8880	6.7712	3.4150
34.0000	11.6582	1.7664	9.0086
35.0000	4.3571	5.5347	6.1824
36.0000	1.8253	4.7693	10.8928
37.0000	6.5946	13.7190	11.5994
38.0000	5.0048	2.5318	11.5405
39.0000	12.6592	3.2973	2.8851
10.1.1.3	10.2.1.1	6.4157	4/3238/3254	0	4339.1084
10.1.1.6	10.2.1.1	5.8243	137/2934/3073	0	8452.5603
10.1.1.9	10.2.1.1	7.4072	5/3676/3684	0	4136.7470
