Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.467s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.5299	0.5299	8.5965
12.0000	8.4198	8.4787	8.3021
13.0000	0.0589	10.3629	3.3562
14.0000	4.7104	6.8301	12.3059
15.0000	7.5366	5.5936	3.6506
16.0000	12.5414	6.0058	8.4198
17.0000	6.5946	6.1235	0.6477
18.0000	13.0714	5.4758	6.5946
19.0000	7.9488	9.0086	9.3030
20.0000	11.1283	11.3638	8.3610
21.0000	0.5888	3.2384	5.0637
22.0000	9.0086	0.7654	6.5946
23.0000	5.3581	7.4778	12.6592
24.0000	2.2963	2.5318	6.2413
25.0000	6.1824	7.1834	8.3610
26.0000	9.5386	9.3619	6.4179
27.0000	12.0115	6.6534	5.5936
28.0000	8.2432	9.6563	12.6003
29.0000	7.0656	3.8272	8.5376
30.0000	8.5965	7.3011	9.1853
31.0000	5.4170	2.8851	7.1834
32.0000	7.3600	11.3050	7.8310
33.0000	13.0125	3.2973	12.1293
34.0000	7.3600	9.0086	1.4131
35.0000	7.6544	6.1824	4.5338
36.0000	0.2355	9.9507	1.1187
37.0000	4.7693	10.3629	6.5946
38.0000	2.8851	6.5357	8.7142
39.0000	9.5386	3.5328	6.1824
10.1.1.9	10.2.1.1	7.2983	3/3702/3705	0	2671.0821
10.1.1.6	10.2.1.1	6.8129	15/3400/3418	0	7017.0288
10.1.1.3	10.2.1.1	7.1221	1/3511/3512	0	2657.4748
