Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	4.2982	6.6534
12.0000	0.0000	8.1254	6.1235
13.0000	8.3021	8.7142	5.2992
14.0000	6.4768	11.9526	8.0077
15.0000	0.6477	11.7760	5.1814
16.0000	7.1834	8.7142	5.0637
17.0000	12.9536	0.0000	7.8899
18.0000	6.8890	0.0000	5.0048
19.0000	10.8339	0.0000	3.6506
20.0000	8.5376	0.0000	5.5936
21.0000	8.3610	0.0000	6.1824
22.0000	6.8301	0.0000	6.9478
23.0000	6.4768	0.0000	2.2374
24.0000	5.7702	0.0000	9.5386
25.0000	9.7741	0.0000	12.1293
26.0000	2.7674	0.0000	12.6592
27.0000	10.5984	0.0000	5.5936
28.0000	4.4160	0.0000	10.3629
29.0000	9.3030	0.0000	10.8339
30.0000	3.2384	0.0000	4.2982
31.0000	12.8358	0.0000	5.1814
32.0000	4.8870	0.0000	8.4787
33.0000	3.5328	0.0000	4.0038
34.0000	8.3610	0.0000	5.1814
35.0000	10.1274	0.0000	3.0618
36.0000	7.8899	0.0000	5.0637
37.0000	6.3002	0.0000	8.5965
38.0000	2.4141	0.0000	11.0694
39.0000	6.5946	0.0000	7.5955
10.1.1.9	10.2.1.1	7.0157	9/3528/3538	0	2526.7511
10.1.1.3	10.2.1.1	6.9154	243/3462/3705	0	2536.0919
10.1.1.6	10.2.1.1	1.8519	1648/910/3800	0	6975.0769
