Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.509s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.1853	0.0000	8.1843
12.0000	7.0656	5.8291	3.6506
13.0000	9.0086	5.1814	13.1891
14.0000	5.3581	0.0589	7.1245
15.0000	9.5974	5.2403	8.9498
16.0000	4.6515	8.0077	8.7142
17.0000	5.2403	9.5386	7.0656
18.0000	8.4787	1.5309	3.1795
19.0000	5.5347	5.3581	5.8880
20.0000	8.7731	5.4170	8.2432
21.0000	8.5376	5.6525	3.1795
22.0000	10.0096	4.7104	9.1853
23.0000	7.3011	4.5926	3.5328
24.0000	0.9421	7.4778	7.5366
25.0000	1.3542	3.6506	2.7674
26.0000	1.2365	4.6515	3.6506
27.0000	9.3619	12.1293	4.4160
28.0000	7.0656	7.3600	6.8890
29.0000	6.4768	5.8880	8.5376
30.0000	9.0675	7.5955	6.5357
31.0000	10.1862	0.7654	3.8861
32.0000	5.9469	4.2394	5.7114
33.0000	3.6506	2.5907	5.8880
34.0000	7.5366	2.5907	4.6515
35.0000	10.7162	5.8880	5.8880
36.0000	9.7152	6.2413	5.0048
37.0000	6.3590	2.0608	8.3610
38.0000	7.9488	6.4179	11.2461
39.0000	6.6534	7.4778	8.0077
10.1.1.3	10.2.1.1	7.0992	5/3579/3584	0	2460.9100
10.1.1.9	10.2.1.1	6.7574	6/3408/3414	0	2498.4522
10.1.1.6	10.2.1.1	5.2509	97/2577/2674	0	5360.0873
