Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	2.8262	1.7664
12.0000	7.7722	10.4806	3.5328
13.0000	9.4208	8.9498	4.6515
14.0000	6.8301	7.6544	11.0106
15.0000	9.5974	3.9450	6.7712
16.0000	9.7741	11.7760	1.7664
17.0000	6.7123	9.3030	12.7181
18.0000	3.7094	8.7142	4.7104
19.0000	6.3002	13.3658	3.6506
20.0000	10.3629	11.0106	6.1824
21.0000	3.9450	4.7693	4.0038
22.0000	8.5376	5.1814	4.2394
23.0000	3.9450	2.8851	8.5376
24.0000	8.1843	7.4189	11.4816
25.0000	8.5965	9.3619	7.1834
26.0000	6.7712	7.0067	4.5338
27.0000	7.5366	10.1274	5.1814
28.0000	8.4787	8.8320	2.0608
29.0000	9.0086	10.6573	6.2413
30.0000	5.4758	5.1226	4.0038
31.0000	0.7654	13.0714	5.2992
32.0000	3.7683	5.5347	3.2973
33.0000	4.5926	5.4170	5.8291
34.0000	5.1814	11.3638	10.1274
35.0000	12.5414	7.6544	3.3562
36.0000	6.3590	3.8861	6.0058
37.0000	7.3600	6.7123	3.4150
38.0000	5.8291	6.6534	12.4237
39.0000	1.2954	7.0656	2.5907
10.1.1.6	10.2.1.1	7.8398	12/3867/3882	0	5067.6131
10.1.1.3	10.2.1.1	6.8101	195/3391/3587	0	4140.3462
10.1.1.9	10.2.1.1	6.0076	8/2962/2977	0	3857.6273
