Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.432s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0589	7.8310	3.8861
12.0000	8.3610	2.3552	3.8272
13.0000	5.9469	8.5376	8.1843
14.0000	10.0096	7.9488	7.5955
15.0000	3.4739	11.7171	5.8880
16.0000	3.1795	4.0627	9.1264
17.0000	2.4730	9.8330	10.4806
18.0000	11.3050	11.7760	4.5338
19.0000	6.5946	7.8899	6.0058
20.0000	2.6496	9.7152	2.8262
21.0000	10.7750	12.4826	12.7770
22.0000	8.4787	7.2422	7.7722
23.0000	12.3059	9.1264	4.3571
24.0000	1.8253	10.8339	4.9459
25.0000	6.6534	11.5405	6.1824
26.0000	13.3658	9.1853	7.1245
27.0000	12.2470	9.9507	7.2422
28.0000	7.4189	3.4150	2.1786
29.0000	12.3059	4.2982	9.1264
30.0000	1.1187	5.7702	4.0038
31.0000	10.2451	9.7152	3.2384
32.0000	11.1283	3.8272	6.0058
33.0000	5.7114	0.1766	6.5357
34.0000	8.0666	9.6563	8.3610
35.0000	11.0694	1.0598	1.4720
36.0000	9.3030	11.6582	9.0086
37.0000	9.5974	1.9430	4.3571
38.0000	11.4816	9.4208	7.4189
39.0000	11.0106	9.1853	5.2992
10.1.1.6	10.2.1.1	7.7458	7/3822/3831	0	5645.1787
10.1.1.3	10.2.1.1	8.0625	5/3982/3987	0	2637.1632
10.1.1.9	10.2.1.1	6.3696	6/3132/3138	0	2647.0211
