Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.426s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.7674	5.7114	0.0000
12.0000	3.8861	11.5994	0.6477
13.0000	6.1235	7.1834	1.0598
14.0000	8.3021	7.9488	5.7702
15.0000	8.3021	12.9536	8.3610
16.0000	5.1226	3.1206	8.7142
17.0000	3.1795	2.1197	7.8899
18.0000	4.3571	7.6544	8.0077
19.0000	6.1824	11.3638	10.9517
20.0000	7.3011	8.4198	5.8880
21.0000	12.0115	4.2394	2.2963
22.0000	6.6534	5.6525	4.6515
23.0000	10.8928	7.7133	10.2451
24.0000	11.5405	13.6602	4.1805
25.0000	11.5405	7.5366	2.0019
26.0000	2.2963	1.2954	5.4758
27.0000	7.8899	8.1843	8.2432
28.0000	5.3581	3.5328	6.7712
29.0000	11.5994	0.8832	5.1226
30.0000	2.4730	0.8243	7.8899
31.0000	6.3590	6.8890	2.1786
32.0000	7.3600	13.3658	6.6534
33.0000	8.7731	3.7683	7.5366
34.0000	8.7731	2.5318	7.7133
35.0000	11.7760	11.7760	10.3629
36.0000	6.4768	10.7162	9.0675
37.0000	10.8928	8.8909	3.2384
38.0000	2.1197	4.0038	11.0694
39.0000	11.7760	0.8832	9.4797
10.1.1.6	10.2.1.1	6.8885	17/3466/3490	0	7358.5713
10.1.1.9	10.2.1.1	6.3862	226/3201/3431	0	4017.2671
10.1.1.3	10.2.1.1	7.6937	14/3802/3820	0	4005.3669
