Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.460s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.0067	4.8282	5.4170
12.0000	8.9498	12.3059	11.1283
13.0000	10.1274	7.2422	8.6554
14.0000	9.4208	7.4189	5.6525
15.0000	4.9459	12.7770	3.2384
16.0000	8.0077	5.4170	9.2442
17.0000	11.5405	4.0627	9.4797
18.0000	5.7114	8.2432	8.0666
19.0000	7.4189	3.7683	8.1843
20.0000	4.8870	6.1824	6.7123
21.0000	3.8272	8.4787	2.4730
22.0000	4.4749	10.4806	6.7123
23.0000	10.7750	3.1206	6.8890
24.0000	4.8870	3.1206	9.3619
25.0000	7.0067	6.0058	1.0598
26.0000	7.3011	6.0058	1.1776
27.0000	6.3590	4.2394	4.6515
28.0000	10.7162	4.6515	6.8890
29.0000	4.8870	9.6563	8.8320
30.0000	7.9488	7.5955	2.8262
31.0000	11.4816	7.7133	8.5376
32.0000	4.7693	3.9450	12.6003
33.0000	9.1853	12.1293	9.1853
34.0000	9.2442	1.0598	6.3590
35.0000	4.7693	4.8870	7.6544
36.0000	3.7094	3.4739	7.3011
37.0000	7.1245	10.0096	1.6486
38.0000	13.0714	6.1235	5.5936
39.0000	1.8842	7.4778	8.8320
10.1.1.9	10.2.1.1	6.8498	3/3455/3458	0	2637.8828
10.1.1.6	10.2.1.1	6.8916	10/3454/3465	0	5749.9143
10.1.1.3	10.2.1.1	7.5698	4/3781/3785	0	2608.9857
