Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.437s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.1805	9.0086	0.0000
12.0000	7.7133	8.1843	0.0000
13.0000	11.8349	7.0067	0.0000
14.0000	8.0077	9.3030	8.3021
15.0000	5.2403	6.0058	7.0656
16.0000	3.8272	5.8880	9.3619
17.0000	9.3030	5.8880	12.1293
18.0000	1.5309	3.2384	9.3619
19.0000	12.1293	6.7123	3.0029
20.0000	11.7760	11.2461	13.4246
21.0000	3.9450	6.8890	6.4179
22.0000	9.5974	10.0096	5.2992
23.0000	8.8320	8.8320	6.1824
24.0000	6.8890	9.3030	10.4218
25.0000	8.9498	2.7085	11.6582
26.0000	8.7731	12.7181	5.5347
27.0000	4.0627	1.1187	6.7712
28.0000	4.1805	3.6506	10.3629
29.0000	11.7171	5.3581	2.0608
30.0000	7.0067	6.3002	4.2982
31.0000	3.7094	3.1206	8.0666
32.0000	7.8899	9.9507	7.0067
33.0000	12.8358	10.7750	9.8330
34.0000	8.5376	10.9517	9.6563
35.0000	9.1264	5.5936	5.5936
36.0000	5.7702	11.1283	3.1795
37.0000	7.0656	7.4189	7.4778
38.0000	11.0694	2.0019	10.8928
39.0000	4.6515	6.9478	10.7750
10.1.1.6	10.2.1.1	7.2715	4/3683/3692	0	7312.1643
10.1.1.3	10.2.1.1	7.6513	5/3858/3864	0	2735.6283
10.1.1.9	10.2.1.1	7.1999	330/3625/3957	0	2682.4634
