Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.574s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	5.1226	6.2413
12.0000	1.0010	5.8880	9.8918
13.0000	5.2403	12.1882	1.7075
14.0000	3.5917	4.5926	8.8909
15.0000	9.8330	9.7152	4.4160
16.0000	9.7741	2.1786	4.9459
17.0000	5.2403	6.7712	13.3658
18.0000	6.0646	5.2992	10.7750
19.0000	12.1293	1.5309	11.1872
20.0000	4.6515	4.4160	4.1216
21.0000	7.0067	5.3581	9.3619
22.0000	12.8358	8.3610	0.1766
23.0000	13.3069	13.7779	11.6582
24.0000	9.8330	10.6573	5.5936
25.0000	10.4218	9.1853	4.6515
26.0000	3.6506	3.2973	11.0106
27.0000	3.9450	11.8938	9.1853
28.0000	11.7760	11.1872	7.7722
29.0000	6.4768	8.3610	10.2451
30.0000	12.1293	9.7152	11.1872
31.0000	8.9498	7.6544	9.1264
32.0000	4.0627	2.6496	7.7722
33.0000	11.3050	10.5984	9.0086
34.0000	7.6544	11.0694	5.4170
35.0000	7.7722	9.8918	3.0029
36.0000	8.5965	7.7722	12.5414
37.0000	8.7731	7.0656	13.0125
38.0000	5.6525	2.4730	8.8909
39.0000	5.4758	4.2394	11.7171
10.1.1.9	10.2.1.1	8.3846	6/4171/4180	0	2743.1640
10.1.1.6	10.2.1.1	7.3413	4/3666/3670	0	7941.1031
10.1.1.3	10.2.1.1	7.5985	38/3760/3798	0	2849.3995
