Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.424s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.0646	0.0000	10.7162
12.0000	5.4170	0.0000	11.7171
13.0000	10.1862	0.0000	5.8880
14.0000	12.4826	6.6534	8.8909
15.0000	4.4749	3.5328	5.1226
16.0000	3.4150	6.4179	3.0618
17.0000	2.5318	6.0646	8.8909
18.0000	4.2982	2.6496	1.5309
19.0000	11.1872	4.5926	8.9498
20.0000	13.0714	11.5405	10.2451
21.0000	8.7142	8.4787	9.0086
22.0000	12.7181	5.7702	12.5414
23.0000	7.5366	4.9459	11.7760
24.0000	10.7162	5.1814	2.2374
25.0000	8.7142	6.8890	6.7123
26.0000	1.7664	10.8339	7.4189
27.0000	7.1245	4.6515	12.0704
28.0000	11.1283	10.3040	3.8272
29.0000	5.4170	12.1293	5.5936
30.0000	7.3600	6.8301	4.5926
31.0000	9.8330	3.4150	3.4739
32.0000	5.4170	7.8310	10.8339
33.0000	6.5357	9.3030	7.0656
34.0000	3.5328	2.0019	8.2432
35.0000	3.2973	10.6573	8.1843
36.0000	9.0086	1.1187	1.9430
37.0000	3.1206	5.5936	6.8890
38.0000	10.8339	4.3571	10.8339
39.0000	1.5898	3.1206	3.0029
10.1.1.9	10.2.1.1	7.3131	11/3705/3717	0	2558.7058
10.1.1.3	10.2.1.1	7.1538	5/3617/3622	0	2528.7415
10.1.1.6	10.2.1.1	5.8170	496/2923/3420	0	5997.5645
