Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.462s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	10.1862	5.7702	3.1206
12.0000	2.2374	5.8880	8.9498
13.0000	10.4218	1.3542	2.2374
14.0000	10.9517	4.1805	10.4806
15.0000	1.8253	6.6534	3.4739
16.0000	7.0067	1.5309	12.4826
17.0000	12.0704	12.7181	9.4797
18.0000	5.0048	6.5357	10.3040
19.0000	8.5965	7.9488	7.8310
20.0000	4.0627	5.2992	8.3021
21.0000	4.4749	7.5955	8.0077
22.0000	10.5395	5.4170	11.6582
23.0000	7.1834	8.4787	8.0666
24.0000	7.1834	4.4160	9.4208
25.0000	3.0029	12.3648	0.8832
26.0000	4.2982	3.5917	9.0086
27.0000	2.5907	5.2403	4.2394
28.0000	10.0685	8.0077	10.5395
29.0000	7.7133	4.1216	3.5917
30.0000	6.9478	4.7693	7.8310
31.0000	9.1264	6.8890	0.2355
32.0000	4.5338	1.0598	8.0077
33.0000	8.3021	11.5405	5.8880
34.0000	9.4797	2.2374	4.8282
35.0000	12.1882	10.8339	3.8861
36.0000	9.5386	6.8301	4.3571
37.0000	3.5917	5.8291	11.0694
38.0000	3.5328	11.3638	9.3030
39.0000	7.2422	2.8262	7.4778
10.1.1.9	10.2.1.1	7.0866	8/3593/3616	0	3956.1091
10.1.1.3	10.2.1.1	6.9645	9/3529/3541	0	3874.4106
10.1.1.6	10.2.1.1	6.5753	22/3289/3322	0	6379.4600
