Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.438s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.2422	0.0000	0.9421
12.0000	5.1226	1.7664	6.6534
13.0000	7.0067	7.7133	7.5366
14.0000	5.0637	7.9488	6.3002
15.0000	7.9488	6.1824	12.1882
16.0000	9.5974	12.2470	2.4730
17.0000	8.4198	9.4208	11.7171
18.0000	11.5405	4.2394	3.8861
19.0000	8.0666	9.3030	8.4198
20.0000	7.8310	3.2384	8.7142
21.0000	4.1216	8.1843	13.1891
22.0000	3.5328	9.0086	4.7693
23.0000	2.2963	6.3590	2.5907
24.0000	6.7712	0.2944	9.8330
25.0000	5.9469	4.7693	11.0106
26.0000	2.7674	7.3600	11.4816
27.0000	6.8890	8.8320	8.3021
28.0000	4.8870	9.6563	12.4237
29.0000	3.1206	2.3552	0.6477
30.0000	10.1862	1.6486	6.7123
31.0000	7.1245	8.7142	8.3610
32.0000	11.6582	5.3581	5.2403
33.0000	11.8349	3.1206	4.1216
34.0000	5.1226	8.0666	6.1235
35.0000	3.8272	6.7712	7.4778
36.0000	6.3002	5.2992	7.4189
37.0000	10.4806	5.8880	4.1805
38.0000	3.1206	6.6534	10.3629
39.0000	7.1245	2.5318	6.2413
10.1.1.3	10.2.1.1	6.9026	3/3424/3432	0	3947.1615
10.1.1.6	10.2.1.1	6.1942	253/3047/3304	0	6976.3036
10.1.1.9	10.2.1.1	7.6152	7/3696/3710	0	4059.6907
