Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.467s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.8320	6.2413	0.0000
12.0000	8.7142	8.0666	4.1216
13.0000	9.3030	4.0627	9.4208
14.0000	10.4806	9.0086	7.3011
15.0000	10.5395	2.1197	10.1274
16.0000	8.7142	6.1235	1.7664
17.0000	5.9469	3.9450	6.9478
18.0000	1.7664	0.1766	1.4720
19.0000	6.0058	7.0067	9.0086
20.0000	2.1786	3.8861	5.8291
21.0000	5.4170	7.6544	4.7693
22.0000	3.5328	9.7152	10.9517
23.0000	4.1216	9.3030	7.9488
24.0000	8.0666	7.5366	5.8291
25.0000	8.4787	5.5936	7.4778
26.0000	8.5376	7.2422	2.3552
27.0000	1.3542	7.7722	10.5984
28.0000	10.0096	7.8899	5.2403
29.0000	6.1824	0.9421	12.6592
30.0000	10.8928	11.7760	7.8310
31.0000	2.2374	10.0685	7.4778
32.0000	12.5414	4.4160	9.4797
33.0000	1.5309	4.7693	2.9440
34.0000	6.7123	8.3610	6.5357
35.0000	7.4778	2.8851	3.8272
36.0000	3.0029	3.0618	5.2992
37.0000	7.4189	8.8909	7.0067
38.0000	7.2422	1.1776	9.0086
39.0000	5.0048	8.2432	7.2422
10.1.1.3	10.2.1.1	6.7661	1/3400/3402	0	2542.3932
10.1.1.6	10.2.1.1	6.3249	7/3094/3102	0	4982.8361
10.1.1.9	10.2.1.1	6.6512	194/3316/3517	0	2515.7265
