Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.440s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	11.4816	7.2422	5.3581
12.0000	4.2394	6.6534	7.5955
13.0000	6.4768	9.4797	6.0646
14.0000	7.2422	7.5366	2.9440
15.0000	7.8310	8.4787	8.3610
16.0000	7.2422	1.9430	7.4778
17.0000	10.1274	5.0048	2.2963
18.0000	3.4150	7.7133	1.0010
19.0000	5.4170	2.4141	3.0618
20.0000	9.0086	7.2422	13.6013
21.0000	11.4227	2.5318	2.0608
22.0000	6.2413	4.9459	11.4816
23.0000	10.1274	9.4208	1.9430
24.0000	5.3581	9.7741	10.0096
25.0000	7.6544	5.1814	4.5926
26.0000	9.7741	7.5366	3.0618
27.0000	9.2442	6.4768	1.1187
28.0000	1.1187	4.7104	2.0608
29.0000	7.5366	2.1786	11.7171
30.0000	5.4170	7.7722	8.2432
31.0000	3.7094	7.5955	7.8310
32.0000	7.5955	8.1843	9.7152
33.0000	9.4797	4.8870	5.5936
34.0000	1.7075	5.1226	4.4160
35.0000	6.5946	4.6515	8.3021
36.0000	7.5955	8.4787	10.3040
37.0000	8.3021	5.7702	4.1216
38.0000	5.8291	11.2461	3.8861
39.0000	12.6592	9.4797	6.4179
10.1.1.6	10.2.1.1	6.5797	4/3329/3335	0	4874.1442
10.1.1.3	10.2.1.1	7.3077	2/3691/3694	0	2474.0214
10.1.1.9	10.2.1.1	6.1673	3/3073/3076	0	2488.4090
