Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.439s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	3.8272	5.5936
12.0000	5.2403	9.1264	5.7114
13.0000	5.9469	5.8880	9.4797
14.0000	9.1264	6.1824	4.5926
15.0000	8.5965	8.3610	4.1216
16.0000	4.5926	7.2422	4.2982
17.0000	2.1786	7.3011	8.3610
18.0000	9.1853	4.5338	3.7094
19.0000	7.6544	8.2432	10.4218
20.0000	11.3050	3.3562	5.7114
21.0000	3.8272	9.3030	4.1216
22.0000	6.8301	7.1834	10.1274
23.0000	8.8320	11.9526	4.1216
24.0000	7.6544	3.5917	9.1853
25.0000	3.8861	7.4189	4.5926
26.0000	2.7674	7.1834	3.8861
27.0000	6.6534	12.0704	1.8842
28.0000	4.0038	3.9450	6.3590
29.0000	9.0675	9.8918	6.5357
30.0000	0.8243	2.5318	12.8358
31.0000	12.3648	5.2403	4.2394
32.0000	3.4150	4.8282	10.9517
33.0000	7.5955	7.4189	8.4198
34.0000	4.4749	10.1274	1.1187
35.0000	4.8282	6.4179	4.8870
36.0000	4.0627	10.5395	9.0086
37.0000	5.9469	8.7731	5.7702
38.0000	7.8899	9.4208	2.5318
39.0000	1.7075	8.3610	9.0675
10.1.1.6	10.2.1.1	7.3603	7/3689/3698	0	3430.1125
10.1.1.3	10.2.1.1	5.9900	3/3008/3011	0	2486.8767
10.1.1.9	10.2.1.1	6.3267	6/3153/3159	0	2433.9106
