Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.495s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	4.2982	6.6534
12.0000	5.4170	7.8899	6.1235
13.0000	13.4246	8.9498	5.4758
14.0000	6.5357	12.0704	8.0077
15.0000	0.6477	11.8349	5.1814
16.0000	7.1834	9.9507	5.0637
17.0000	12.9536	5.7114	7.8899
18.0000	6.8890	5.9469	5.0048
19.0000	10.7750	7.1245	3.6506
20.0000	8.5965	6.7123	5.5936
21.0000	8.3610	6.8890	6.1824
22.0000	6.8301	6.0646	6.9478
23.0000	6.4768	8.0077	2.2374
24.0000	5.7702	7.1245	9.5386
25.0000	9.7741	8.8909	12.1293
26.0000	2.7674	11.8938	12.6592
27.0000	10.5984	4.1216	5.5936
28.0000	4.4160	7.7722	10.3629
29.0000	9.3030	6.2413	10.8339
30.0000	3.2384	2.7674	4.2982
31.0000	12.8358	0.4710	5.1814
32.0000	4.8870	6.3002	8.4787
33.0000	3.5328	3.1795	4.0038
34.0000	8.3610	5.2403	5.1814
35.0000	10.1274	8.7731	3.0618
36.0000	7.8899	13.3069	5.0637
37.0000	6.3002	9.4208	8.5965
38.0000	2.4141	12.0704	11.0694
39.0000	6.5946	8.0666	7.5955
10.1.1.9	10.2.1.1	7.0217	6/3531/3538	0	2536.5455
10.1.1.3	10.2.1.1	7.2750	63/3642/3705	0	2530.5634
10.1.1.6	10.2.1.1	7.7230	5/3795/3800	0	4628.4013
