Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.414s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.4179	1.2954	4.3571
12.0000	4.5338	1.1776	10.7750
13.0000	13.7190	3.1795	2.0608
14.0000	3.3562	7.0067	10.4806
15.0000	1.7075	8.2432	6.7712
16.0000	4.0627	11.2461	7.7133
17.0000	8.7731	4.2394	6.8301
18.0000	9.3619	1.0598	8.4198
19.0000	11.5994	6.1235	2.2963
20.0000	3.2384	12.1882	6.4768
21.0000	5.7114	8.8909	10.3629
22.0000	7.4778	0.2355	11.1283
23.0000	4.0038	11.9526	10.1274
24.0000	5.8291	4.4160	6.3590
25.0000	6.4179	11.3050	7.8899
26.0000	8.7731	4.5338	5.4170
27.0000	13.2480	11.8349	5.5347
28.0000	5.4170	10.0096	10.4218
29.0000	6.4768	4.2394	4.4160
30.0000	4.1805	11.5405	2.7085
31.0000	12.5414	3.1795	5.7702
32.0000	9.1853	2.6496	6.9478
33.0000	11.8938	5.5347	12.7770
34.0000	9.1264	3.3562	5.0637
35.0000	5.8291	3.1206	12.1293
36.0000	6.7123	3.6506	7.0067
37.0000	1.9430	8.0666	11.1872
38.0000	7.5366	3.3562	0.0589
39.0000	9.5386	5.2403	5.8291
10.1.1.3	10.2.1.1	7.3804	5/3729/3735	0	2473.2593
10.1.1.9	10.2.1.1	7.3671	4/3693/3697	0	2509.5158
10.1.1.6	10.2.1.1	6.0102	8/2961/2970	0	5121.3303
