Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.420s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.7085	2.4141	4.3571
12.0000	7.5955	2.7085	8.5965
13.0000	6.0058	8.2432	11.7171
14.0000	7.7722	7.0656	2.0608
15.0000	7.0656	4.5338	0.1766
16.0000	12.7770	9.6563	12.4826
17.0000	3.7683	2.3552	7.4778
18.0000	12.1293	1.5309	4.9459
19.0000	7.5366	4.8870	3.0029
20.0000	5.2403	11.0694	11.5994
21.0000	5.4170	5.4758	10.2451
22.0000	8.7142	11.1872	9.4208
23.0000	7.0067	3.4150	6.5357
24.0000	10.0096	11.9526	9.8918
25.0000	8.7142	8.3021	8.2432
26.0000	7.8899	1.1776	4.8282
27.0000	4.7693	11.3638	9.3030
28.0000	8.8320	3.0618	9.4797
29.0000	9.4797	9.8330	3.5328
30.0000	4.8282	2.3552	10.7162
31.0000	7.1834	6.1824	10.7162
32.0000	4.7693	0.1766	10.2451
33.0000	8.5376	11.7760	11.5405
34.0000	1.7664	11.7760	11.3638
35.0000	7.4189	9.3619	1.3542
36.0000	4.8870	9.7741	10.8339
37.0000	7.1245	7.8899	9.7741
38.0000	5.9469	2.7674	2.1786
39.0000	4.5926	9.6563	6.7712
10.1.1.6	10.2.1.1	6.6572	8/3368/3379	0	7614.1081
10.1.1.9	10.2.1.1	7.8248	6/3900/3907	0	2764.0933
10.1.1.3	10.2.1.1	7.2768	5/3613/3618	0	2662.6969
