Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.547s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.8310	8.0077	4.6515
12.0000	9.4208	5.6525	10.0685
13.0000	11.1872	9.8330	8.4198
14.0000	7.5955	5.9469	13.8368
15.0000	5.7114	6.1824	6.4768
16.0000	10.8339	11.5405	8.4787
17.0000	8.9498	7.7722	6.0058
18.0000	9.8918	7.4778	4.1805
19.0000	6.0058	10.0096	2.8262
20.0000	7.4778	1.6486	9.0086
21.0000	9.8918	6.8301	5.6525
22.0000	7.7133	9.0086	6.0646
23.0000	12.3648	7.6544	5.8291
24.0000	13.8957	9.3619	9.1853
25.0000	11.3050	5.0637	8.8320
26.0000	3.5917	8.1843	5.2403
27.0000	5.0637	8.4787	12.2470
28.0000	9.3619	3.8861	9.1264
29.0000	1.7075	5.3581	4.6515
30.0000	6.6534	5.4170	11.3050
31.0000	11.3050	8.9498	10.6573
32.0000	9.5974	3.4739	4.4160
33.0000	3.5328	9.0086	7.2422
34.0000	1.8253	3.7683	9.5386
35.0000	7.3600	12.8358	8.0666
36.0000	4.0038	4.6515	7.0067
37.0000	9.7741	6.3002	3.9450
38.0000	6.1824	4.7104	10.0096
39.0000	7.3600	4.2394	7.1245
10.1.1.6	10.2.1.1	7.0656	20/3573/3602	0	11724.1128
10.1.1.3	10.2.1.1	7.9399	6/4012/4021	0	5641.9295
10.1.1.9	10.2.1.1	7.6846	17/3874/3902	0	5696.5183
