Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.370s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.1795	2.7674	2.7674
12.0000	13.4835	0.5299	4.5926
13.0000	8.6554	10.8339	2.1786
14.0000	1.8842	11.8349	8.8909
15.0000	2.7674	10.3040	8.5965
16.0000	4.5926	8.1254	11.9526
17.0000	7.0067	4.2982	1.0598
18.0000	9.3619	12.8947	6.1824
19.0000	7.2422	9.0675	9.0675
20.0000	9.7741	8.4787	9.5974
21.0000	7.1245	6.4179	3.2973
22.0000	13.3658	10.3629	1.0598
23.0000	9.0675	8.4198	2.6496
24.0000	7.1245	2.3552	3.1206
25.0000	7.0656	6.0646	0.6477
26.0000	10.1274	7.1245	11.4227
27.0000	8.0077	7.8899	5.5936
28.0000	6.1235	13.7190	2.0019
29.0000	10.4806	11.0694	7.8310
30.0000	1.0010	3.6506	4.1805
31.0000	7.8899	13.3069	10.7162
32.0000	10.8339	13.7190	3.2384
33.0000	3.4739	4.9459	9.2442
34.0000	8.1254	8.5376	5.0048
35.0000	5.2992	10.3040	3.6506
36.0000	2.0019	6.6534	6.0646
37.0000	1.4131	7.1834	3.1206
38.0000	13.3658	10.7750	9.5974
39.0000	6.8301	8.2432	4.2982
10.1.1.6	10.2.1.1	8.5279	31/4275/4308	0	6017.6054
10.1.1.3	10.2.1.1	7.3557	12/3586/3600	0	4249.4936
10.1.1.9	10.2.1.1	5.9490	9/2934/2944	0	4502.5470
