Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.448s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.7731	0.0000	11.3050
12.0000	12.6592	0.0000	9.5974
13.0000	6.7712	0.0000	3.6506
14.0000	6.1824	4.5926	3.2384
15.0000	5.2403	9.4208	8.5376
16.0000	3.0029	10.8928	2.5907
17.0000	4.0038	8.3021	8.1254
18.0000	7.0067	12.6003	7.4189
19.0000	8.3610	7.3600	10.7750
20.0000	7.8899	3.3562	8.4198
21.0000	9.1264	3.9450	2.7085
22.0000	9.0086	4.0627	9.5974
23.0000	1.0010	1.0598	8.0666
24.0000	7.3600	7.2422	9.5974
25.0000	5.7702	3.7094	9.0675
26.0000	10.8339	11.7760	5.0637
27.0000	6.4179	4.9459	9.3619
28.0000	4.0627	4.7693	8.2432
29.0000	9.3619	9.5974	4.5926
30.0000	9.3619	3.9450	3.5917
31.0000	3.7094	8.3021	6.1824
32.0000	9.8918	11.0106	11.5405
33.0000	4.2982	5.5936	3.0618
34.0000	10.5395	10.2451	7.0067
35.0000	7.7133	2.0019	5.8880
36.0000	3.7683	12.1293	12.0704
37.0000	8.7142	10.3040	5.8880
38.0000	3.5328	13.7190	6.2413
39.0000	3.8861	6.4768	8.1843
10.1.1.3	10.2.1.1	6.9261	11/3514/3526	0	4329.8375
10.1.1.9	10.2.1.1	7.2738	11/3666/3681	0	4568.5799
10.1.1.6	10.2.1.1	6.5768	431/3307/3743	0	7167.6922
