Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.446s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	0.0000	2.8851
12.0000	5.8880	0.0000	7.4778
13.0000	3.8861	0.0000	10.3040
14.0000	3.4739	3.7094	5.9469
15.0000	9.5974	9.0086	6.4179
16.0000	9.5386	11.8938	6.4179
17.0000	4.6515	1.9430	10.7162
18.0000	5.5347	3.9450	1.0598
19.0000	7.3011	5.5936	7.5366
20.0000	8.8320	0.2355	5.5936
21.0000	10.4218	3.0029	10.0096
22.0000	3.7094	6.1235	11.7171
23.0000	9.1853	0.5888	9.0086
24.0000	7.0656	6.5357	9.1853
25.0000	4.9459	13.4835	8.0666
26.0000	2.7674	6.5357	7.7722
27.0000	12.3648	8.1254	9.8918
28.0000	7.7722	8.5376	2.1197
29.0000	10.4218	2.9440	10.6573
30.0000	8.0666	7.0067	2.2374
31.0000	7.7133	13.3069	6.0058
32.0000	11.3638	8.4198	4.7104
33.0000	9.5974	11.3050	8.4198
34.0000	4.7104	8.7731	9.2442
35.0000	1.2365	8.5376	11.9526
36.0000	8.1254	5.8880	5.6525
37.0000	9.5974	6.2413	12.8947
38.0000	11.0694	7.8899	4.5338
39.0000	5.8880	9.9507	8.7142
10.1.1.9	10.2.1.1	7.7500	6/3841/3847	0	2605.4822
10.1.1.6	10.2.1.1	6.5063	261/3203/3465	0	6244.1455
10.1.1.3	10.2.1.1	7.3469	11/3605/3616	0	2621.8924
