Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.435s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.0029	3.5328	8.6554
12.0000	9.3030	9.3619	9.4208
13.0000	1.3542	5.5347	8.0077
14.0000	8.8320	7.1834	13.6602
15.0000	3.4150	7.4778	9.7741
16.0000	7.3600	9.7741	3.0618
17.0000	8.9498	8.0077	13.2480
18.0000	7.7722	5.2992	2.5907
19.0000	1.7664	7.4778	4.5926
20.0000	5.6525	8.8909	9.3619
21.0000	1.1776	4.2982	7.1245
22.0000	12.1882	8.0077	4.4749
23.0000	10.3040	0.4122	11.2461
24.0000	7.3600	6.0646	7.7133
25.0000	6.2413	10.0685	7.7133
26.0000	5.9469	10.1274	5.0637
27.0000	2.6496	6.4768	9.4797
28.0000	9.0086	10.9517	5.3581
29.0000	7.1245	6.4179	6.1824
30.0000	0.4122	11.7171	8.8320
31.0000	6.1824	4.2394	7.4189
32.0000	0.7654	3.3562	0.5299
33.0000	1.9430	8.7142	3.8272
34.0000	9.2442	5.5347	0.8832
35.0000	7.8310	2.9440	0.0000
36.0000	4.3571	4.4749	4.5926
37.0000	9.6563	7.3011	4.6515
38.0000	6.2413	9.5974	12.0704
39.0000	7.4778	10.3629	8.0077
10.1.1.6	10.2.1.1	7.0860	26/3573/3604	0	6624.0518
10.1.1.9	10.2.1.1	6.8893	8/3449/3460	0	3585.1801
10.1.1.3	10.2.1.1	6.0580	7/3008/3015	0	4294.4159
