Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.450s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.0618	2.4141	2.0019
12.0000	1.8253	9.4208	4.0038
13.0000	12.4826	8.9498	7.0067
14.0000	8.9498	10.9517	11.6582
15.0000	3.2384	2.3552	7.6544
16.0000	12.2470	9.4208	8.1254
17.0000	5.7114	8.8909	6.7123
18.0000	4.1216	4.2982	3.1795
19.0000	6.2413	6.7123	10.4218
20.0000	8.8320	11.4227	1.4131
21.0000	6.4768	3.0029	8.2432
22.0000	4.7693	13.4835	4.4160
23.0000	4.4160	6.0058	11.4816
24.0000	3.2973	6.8301	10.8339
25.0000	9.2442	1.6486	2.3552
26.0000	2.9440	6.8890	12.8947
27.0000	5.5347	9.3619	8.0077
28.0000	3.8861	4.2394	9.3030
29.0000	9.0086	7.1834	6.1235
30.0000	5.6525	12.0115	10.8339
31.0000	8.5376	9.1853	9.0675
32.0000	10.6573	5.3581	6.2413
33.0000	9.1264	4.8282	6.7123
34.0000	7.3011	10.1862	6.5946
35.0000	5.6525	12.8947	7.3600
36.0000	6.0646	4.1805	7.4778
37.0000	7.9488	5.8880	9.8918
38.0000	8.9498	1.1776	6.4179
39.0000	12.1293	3.4739	7.8310
10.1.1.9	10.2.1.1	7.5980	10/3808/3818	0	4154.7978
10.1.1.6	10.2.1.1	7.0843	21/3519/3543	0	7485.4515
10.1.1.3	10.2.1.1	7.1094	11/3509/3522	0	4178.1248
