Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.420s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.7664	3.0029	0.0000
12.0000	8.4787	8.1254	7.3011
13.0000	10.1862	9.5974	7.5366
14.0000	11.0106	0.9421	10.5984
15.0000	11.5994	12.1293	7.2422
16.0000	3.9450	7.6544	0.2355
17.0000	4.3571	1.2954	9.3619
18.0000	11.1872	9.8330	1.9430
19.0000	3.4150	4.5338	12.7770
20.0000	7.1245	4.4749	10.6573
21.0000	11.3050	5.1226	7.5366
22.0000	7.8310	11.3050	7.5955
23.0000	3.9450	5.0048	8.2432
24.0000	7.8310	7.7133	9.0086
25.0000	6.9478	5.0637	4.8282
26.0000	5.0048	4.0038	10.0096
27.0000	9.8330	9.9507	6.2413
28.0000	6.3590	3.1206	4.0627
29.0000	6.8301	4.4160	7.5366
30.0000	6.4768	7.3011	7.5955
31.0000	5.2403	11.4227	2.4730
32.0000	5.4170	10.4218	7.6544
33.0000	13.1891	9.2442	3.8272
34.0000	5.0048	2.7085	12.4826
35.0000	0.8832	13.6013	10.6573
36.0000	12.4237	6.4179	7.8899
37.0000	6.7712	9.3030	13.5424
38.0000	4.0627	7.8899	2.8851
39.0000	5.5936	3.1795	5.6525
10.1.1.6	10.2.1.1	7.0566	5/3570/3579	0	7033.4790
10.1.1.9	10.2.1.1	7.3445	147/3702/3849	0	2649.6804
10.1.1.3	10.2.1.1	7.1737	3/3608/3612	0	2640.7034
