Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.447s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	3.8861	9.0086	0.0000
12.0000	7.7133	8.0666	6.2413
13.0000	11.7760	6.5357	2.0019
14.0000	8.0077	9.3030	8.3021
15.0000	5.2403	6.0058	7.0656
16.0000	3.8272	5.8880	9.3619
17.0000	9.2442	5.7114	12.1293
18.0000	1.5898	3.4739	9.3619
19.0000	12.1293	6.7123	3.0029
20.0000	11.7760	11.1283	13.4246
21.0000	3.8861	6.6534	6.4179
22.0000	9.6563	1.2954	5.2992
23.0000	8.8320	0.0000	6.1824
24.0000	6.8890	0.0000	10.4218
25.0000	8.9498	0.0000	11.6582
26.0000	8.7731	0.0000	5.5936
27.0000	4.0627	0.0000	6.7123
28.0000	4.1216	0.0000	10.3629
29.0000	11.7760	0.0000	2.0608
30.0000	7.0067	0.0000	4.2982
31.0000	3.7094	0.0000	8.1254
32.0000	7.8899	0.0000	6.9478
33.0000	12.8358	0.0000	9.8330
34.0000	8.5376	0.0000	9.6563
35.0000	9.1264	0.0000	5.5936
36.0000	5.7702	0.0000	3.1795
37.0000	7.0656	0.0000	7.4778
38.0000	11.0694	0.0000	10.8928
39.0000	4.6515	0.0000	10.7750
10.1.1.6	10.2.1.1	2.6752	1016/1355/3692	0	8991.0893
10.1.1.3	10.2.1.1	7.6414	11/3853/3864	0	3165.3877
10.1.1.9	10.2.1.1	7.4800	190/3766/3957	0	2922.8948
