Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.487s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	7.5366	5.0048	7.9488
12.0000	9.6563	10.2451	3.6506
13.0000	4.4749	4.3571	9.7152
14.0000	13.0125	9.7152	6.6534
15.0000	11.8938	1.2365	9.5386
16.0000	11.0694	12.4237	2.8262
17.0000	9.5386	9.8918	3.0029
18.0000	1.5898	5.1814	6.0646
19.0000	8.3610	5.8880	4.9459
20.0000	3.3562	11.1283	3.4739
21.0000	6.0058	6.6534	6.3002
22.0000	8.0077	9.3619	7.8310
23.0000	8.5376	10.8339	2.9440
24.0000	4.0038	3.4739	5.8880
25.0000	2.5318	7.8310	9.3619
26.0000	3.6506	6.9478	8.1254
27.0000	6.4768	1.8842	5.7702
28.0000	9.9507	3.5917	7.5955
29.0000	8.3610	9.4208	5.6525
30.0000	4.7104	11.6582	4.4749
31.0000	4.6515	11.9526	1.7664
32.0000	9.5974	2.7674	1.1776
33.0000	9.3619	12.6003	0.5299
34.0000	8.7731	8.6554	1.9430
35.0000	12.5414	5.8291	12.8358
36.0000	8.8320	3.7094	3.0029
37.0000	13.9546	9.0086	8.0077
38.0000	9.3030	11.1283	6.7712
39.0000	4.8282	9.8918	4.2394
10.1.1.6	10.2.1.1	7.7430	3/3897/3900	0	5773.1391
10.1.1.9	10.2.1.1	5.7674	5/2876/2881	0	2623.3839
10.1.1.3	10.2.1.1	7.7488	6/3900/3907	0	2622.0964
