Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.521s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.1264	0.0000	10.2451
12.0000	9.1264	8.1254	9.7152
13.0000	5.7702	3.7094	1.7664
14.0000	3.1206	6.1824	1.8253
15.0000	7.3011	3.2384	6.0646
16.0000	6.8890	6.1235	4.8870
17.0000	8.8909	6.0058	10.3040
18.0000	10.3040	8.6554	13.0125
19.0000	6.0058	6.0058	4.8282
20.0000	2.5907	7.3600	9.6563
21.0000	8.9498	7.9488	9.8330
22.0000	12.4237	9.8330	4.7104
23.0000	7.3600	8.7142	9.1853
24.0000	2.7085	11.1283	4.5926
25.0000	10.0096	3.8861	2.7674
26.0000	11.3638	0.8832	6.0058
27.0000	11.5994	6.4179	5.7702
28.0000	6.5357	3.7094	8.4787
29.0000	10.7162	3.3562	3.1206
30.0000	5.9469	9.5974	8.1254
31.0000	12.6592	9.4797	4.4749
32.0000	3.1795	12.6592	6.2413
33.0000	4.5338	7.7133	4.7693
34.0000	10.4806	5.4170	5.4758
35.0000	5.7702	8.8320	3.9450
36.0000	6.3590	4.4749	6.3002
37.0000	4.9459	2.5318	5.6525
38.0000	8.8909	1.5309	5.6525
39.0000	7.7133	7.0067	8.5376
10.1.1.9	10.2.1.1	6.4883	4/3188/3193	0	2619.2594
10.1.1.3	10.2.1.1	7.6903	2/3879/3882	0	2571.9729
10.1.1.6	10.2.1.1	6.5782	5/3258/3263	0	6219.1068
