Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.437s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	2.7674	10.2451	10.0096
12.0000	13.5424	10.3040	7.6544
13.0000	4.4749	0.6477	4.2982
14.0000	4.8282	4.4749	4.7104
15.0000	4.7693	7.8310	7.2422
16.0000	5.2992	4.8870	8.0077
17.0000	3.9450	6.4768	2.9440
18.0000	8.6554	10.5395	8.2432
19.0000	2.9440	9.7741	9.1264
20.0000	4.8282	6.6534	4.4749
21.0000	7.7133	6.0646	5.6525
22.0000	6.3002	2.2963	8.3021
23.0000	6.3590	3.5328	5.9469
24.0000	2.7085	12.1293	6.4768
25.0000	5.0637	2.1197	3.9450
26.0000	5.4170	9.2442	5.5347
27.0000	3.5328	7.9488	4.1805
28.0000	3.3562	2.5318	12.1293
29.0000	8.3021	4.2394	4.1216
30.0000	4.4749	7.0656	7.7722
31.0000	3.0618	12.3059	5.7114
32.0000	6.3002	6.8301	13.5424
33.0000	4.0038	1.3542	9.3619
34.0000	9.5974	6.9478	13.2480
35.0000	5.5347	7.6544	10.4806
36.0000	7.9488	12.6592	3.4150
37.0000	12.7770	10.5984	7.8899
38.0000	2.9440	7.1834	5.8880
39.0000	10.1274	12.8358	4.5338
10.1.1.9	10.2.1.1	7.0446	3/3484/3488	0	2504.4667
10.1.1.6	10.2.1.1	7.1520	3/3543/3549	0	4792.6026
10.1.1.3	10.2.1.1	6.0694	4/3062/3067	0	2497.6623
