Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.404s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.6563	6.3590	7.0656
12.0000	8.7731	8.8909	8.0666
13.0000	2.5318	10.0685	7.1245
14.0000	0.5299	7.0067	6.8890
15.0000	2.1197	11.7171	4.0038
16.0000	4.4749	10.4218	11.2461
17.0000	12.9536	8.5376	5.5936
18.0000	3.5328	12.6003	8.2432
19.0000	8.5376	8.9498	5.2992
20.0000	8.0666	6.5946	5.6525
21.0000	9.7152	1.9430	2.8851
22.0000	9.0675	7.0067	6.8890
23.0000	7.1245	6.8301	3.4739
24.0000	12.7181	7.5366	6.8890
25.0000	9.7741	10.8928	8.5965
26.0000	2.3552	4.0038	2.5318
27.0000	6.8890	10.5984	7.6544
28.0000	10.5395	5.4758	8.0077
29.0000	10.5395	3.3562	6.2413
30.0000	11.3638	6.9478	12.6592
31.0000	8.3610	8.8320	8.0077
32.0000	7.0067	6.1824	5.1814
33.0000	7.8899	9.4208	6.1824
34.0000	10.8339	3.7683	7.8899
35.0000	2.1197	3.1795	6.3002
36.0000	5.8291	3.8861	5.6525
37.0000	10.8928	5.4170	8.0666
38.0000	8.7142	10.5395	7.1245
39.0000	9.1264	2.5907	10.3629
10.1.1.3	10.2.1.1	7.6885	6/3863/3872	0	4958.5703
10.1.1.9	10.2.1.1	6.8587	9/3436/3454	0	4699.9173
10.1.1.6	10.2.1.1	7.3676	22/3676/3707	0	8269.5229
