Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.420s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.8291	0.0000	6.8301
12.0000	8.3021	5.5936	10.2451
13.0000	7.1834	9.1264	6.4179
14.0000	3.2973	7.8310	6.1824
15.0000	6.3002	10.5984	8.8909
16.0000	8.7731	8.2432	4.5338
17.0000	2.8851	8.8320	2.0019
18.0000	2.7085	6.5357	5.7702
19.0000	4.5338	6.8301	7.1245
20.0000	8.7731	0.9421	9.5386
21.0000	5.7702	4.0038	9.8918
22.0000	7.4778	6.4768	7.9488
23.0000	11.9526	3.4739	0.9421
24.0000	8.1843	8.3021	13.9546
25.0000	1.0010	4.3571	6.3002
26.0000	3.0029	5.2992	7.3600
27.0000	1.5898	12.7770	1.2954
28.0000	3.6506	3.4150	9.5974
29.0000	9.4208	10.7750	9.7152
30.0000	4.4749	0.4710	6.8301
31.0000	1.8253	9.0675	2.2963
32.0000	8.3021	8.8909	10.7750
33.0000	8.7731	4.3571	12.4237
34.0000	4.2394	7.5366	6.9478
35.0000	11.8938	0.6477	10.3040
36.0000	2.4730	6.2413	5.6525
37.0000	11.8349	11.5405	11.3050
38.0000	7.3011	6.7712	2.4141
39.0000	9.0675	11.8349	0.8243
10.1.1.3	10.2.1.1	6.1804	5/3106/3111	0	2565.8815
10.1.1.6	10.2.1.1	6.5428	212/3271/3485	0	5026.8297
10.1.1.9	10.2.1.1	7.4274	3/3707/3711	0	2515.1049
