Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.438s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.3030	8.0666	2.4730
12.0000	7.4189	6.0646	5.2992
13.0000	8.8909	2.0019	2.5318
14.0000	5.0637	4.5926	9.0086
15.0000	11.8938	4.1805	6.4179
16.0000	5.5347	5.2403	5.6525
17.0000	10.5395	11.5994	5.1814
18.0000	11.5994	6.4179	6.5357
19.0000	11.7171	7.0067	8.0077
20.0000	4.9459	6.0058	3.4150
21.0000	9.1264	6.3590	2.8262
22.0000	6.7123	6.7712	0.7654
23.0000	13.5424	2.2963	2.1786
24.0000	9.3619	11.5405	12.0115
25.0000	5.0637	9.2442	8.1254
26.0000	10.2451	6.3002	13.5424
27.0000	5.7702	4.1805	4.5926
28.0000	7.3600	4.4160	2.7674
29.0000	4.4160	6.4179	5.0048
30.0000	4.1805	9.0675	7.0656
31.0000	6.4179	2.7085	12.6592
32.0000	6.6534	6.4768	9.7152
33.0000	12.1293	4.6515	9.1853
34.0000	8.7142	13.7190	9.7741
35.0000	10.6573	0.3533	9.3030
36.0000	8.6554	6.3002	6.7712
37.0000	2.5318	8.5376	9.1264
38.0000	1.0598	7.1245	3.4150
39.0000	3.3562	1.8253	8.2432
10.1.1.3	10.2.1.1	7.7535	3/3908/3912	0	2587.1361
10.1.1.9	10.2.1.1	6.6151	3/3331/3336	0	2559.7460
10.1.1.6	10.2.1.1	6.3808	6/3194/3210	0	6867.0247
