Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.421s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.4758	12.7770	0.0000
12.0000	9.5386	9.2442	6.0058
13.0000	6.3002	7.7722	7.3600
14.0000	3.9450	9.0675	7.8310
15.0000	3.6506	4.9459	6.5946
16.0000	7.6544	4.1805	4.2394
17.0000	7.1834	0.4122	5.8291
18.0000	5.8880	8.3610	12.3648
19.0000	3.7094	7.1834	3.0618
20.0000	4.4749	8.8320	8.8909
21.0000	4.8282	9.3619	7.4189
22.0000	5.7702	7.4778	5.8880
23.0000	0.1766	4.5338	5.7114
24.0000	11.8349	13.1891	7.7722
25.0000	6.0058	2.8262	4.4160
26.0000	7.0656	2.5318	12.2470
27.0000	7.1834	6.3002	9.2442
28.0000	7.0656	10.0096	4.8282
29.0000	8.0077	1.3542	3.8861
30.0000	12.4826	6.0058	10.3040
31.0000	4.9459	3.0618	6.6534
32.0000	6.4768	4.0038	0.8832
33.0000	5.9469	2.6496	7.5366
34.0000	8.8320	7.7722	12.3059
35.0000	5.6525	6.0646	4.7104
36.0000	5.4170	9.5386	10.4806
37.0000	4.2394	1.4720	7.4778
38.0000	11.4227	9.8330	9.4208
39.0000	0.1178	3.7094	6.5946
10.1.1.3	10.2.1.1	6.3545	23/3209/3232	0	4368.6033
10.1.1.6	10.2.1.1	6.4913	15/3293/3312	0	7622.8879
10.1.1.9	10.2.1.1	7.1893	220/3613/3836	0	3944.0545
