Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.468s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	0.0000	2.8851
12.0000	5.8880	0.0000	7.4778
13.0000	3.8861	1.7664	10.3040
14.0000	3.4739	3.7094	5.8880
15.0000	9.5974	9.0086	6.4768
16.0000	9.5974	11.8938	6.4179
17.0000	4.6515	1.9430	10.0096
18.0000	5.5347	3.9450	1.7664
19.0000	7.3011	5.5936	7.5366
20.0000	8.8320	0.2355	5.5936
21.0000	10.4218	3.0029	10.0096
22.0000	3.7094	6.1235	11.7171
23.0000	9.1853	0.5888	9.0086
24.0000	7.0656	6.5946	9.1853
25.0000	4.9459	13.1891	7.8310
26.0000	2.7674	6.4179	7.8899
27.0000	12.3648	8.1254	9.8918
28.0000	7.7722	8.4787	2.1197
29.0000	10.4218	2.8851	10.6573
30.0000	8.0666	6.8890	2.2374
31.0000	7.7133	13.3658	5.9469
32.0000	10.6573	8.3021	4.6515
33.0000	10.1862	11.3638	8.4787
34.0000	4.7104	8.7731	9.2442
35.0000	1.2365	7.7133	11.9526
36.0000	8.1254	5.8291	5.6525
37.0000	9.5974	6.2413	12.8947
38.0000	11.0694	7.8899	4.5338
39.0000	5.8880	9.9507	8.7142
10.1.1.9	10.2.1.1	7.7440	8/3838/3847	0	4232.6610
10.1.1.6	10.2.1.1	6.5164	241/3208/3465	0	8475.4713
10.1.1.3	10.2.1.1	7.3448	10/3604/3616	0	4272.5438
