Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.449s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	11.3638	6.2413	10.1274
12.0000	9.5974	7.1245	3.7683
13.0000	5.2992	8.6554	12.3059
14.0000	4.3571	2.8262	6.9478
15.0000	3.8272	3.8272	8.1843
16.0000	11.0106	6.1824	1.5898
17.0000	4.9459	9.8918	8.5376
18.0000	7.0067	10.9517	11.3638
19.0000	11.1283	6.5946	0.5299
20.0000	7.8310	6.3002	5.2992
21.0000	11.3050	10.4218	4.4160
22.0000	12.2470	6.2413	7.4778
23.0000	4.1805	9.6563	13.0714
24.0000	12.8358	6.2413	10.8339
25.0000	5.2403	0.6477	7.4778
26.0000	5.4758	3.0618	1.3542
27.0000	7.6544	4.4749	4.7104
28.0000	8.3610	5.4758	10.5395
29.0000	11.5994	12.1293	4.4160
30.0000	7.4778	10.7162	9.3619
31.0000	6.7712	11.4816	0.0000
32.0000	5.7702	10.0685	13.0714
33.0000	7.8899	9.4797	5.9469
34.0000	4.1805	5.5936	10.5395
35.0000	10.3629	12.7181	7.9488
36.0000	9.0675	8.6554	8.0666
37.0000	9.5386	7.3600	11.4816
38.0000	10.3040	4.9459	11.2461
39.0000	2.7085	11.1283	8.0077
10.1.1.9	10.2.1.1	7.6905	5/3839/3845	0	4683.7322
10.1.1.3	10.2.1.1	7.9669	28/4009/4046	0	4346.7363
10.1.1.6	10.2.1.1	7.5382	15/3741/3763	0	8245.2991
