Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.435s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	11.4816	0.0000	0.0000
12.0000	5.4170	9.3030	0.0000
13.0000	9.8330	8.8320	2.7674
14.0000	6.0058	8.8909	4.4160
15.0000	9.8918	10.0096	6.2413
16.0000	5.8291	7.6544	8.1254
17.0000	3.8272	6.7123	2.0608
18.0000	10.3040	11.8349	6.4768
19.0000	6.8890	9.0086	13.2480
20.0000	11.2461	10.9517	7.5955
21.0000	9.8918	11.9526	6.0058
22.0000	5.1226	9.0086	9.8330
23.0000	4.3571	10.8928	8.5376
24.0000	5.3581	6.6534	0.0000
25.0000	2.4730	8.0077	6.7712
26.0000	9.1264	8.5376	5.3581
27.0000	7.3011	5.7114	8.4198
28.0000	9.7152	0.1766	8.1254
29.0000	12.2470	4.8282	4.4160
30.0000	6.1235	7.7133	4.1216
31.0000	10.7750	5.8291	6.3002
32.0000	3.8861	8.9498	9.4797
33.0000	1.9430	5.4758	6.1235
34.0000	11.8938	6.5946	11.7171
35.0000	3.0029	5.5347	6.3590
36.0000	3.2973	4.5926	12.9536
37.0000	12.4826	3.2973	8.7142
38.0000	8.5376	6.6534	6.2413
39.0000	0.7066	10.1274	9.6563
10.1.1.3	10.2.1.1	7.3175	4/3694/3698	0	2621.8138
10.1.1.6	10.2.1.1	7.3710	211/3695/3907	0	5058.8300
10.1.1.9	10.2.1.1	6.7900	292/3355/3647	0	2578.6420
