Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.569s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.7731	0.0000	11.3050
12.0000	12.6592	0.0000	9.5974
13.0000	6.7712	10.1862	3.6506
14.0000	6.1235	5.2403	3.2384
15.0000	5.2403	9.3030	8.5376
16.0000	3.0618	11.1283	2.5907
17.0000	4.0038	8.1254	8.3021
18.0000	7.3011	12.8947	7.6544
19.0000	8.3021	7.2422	10.7162
20.0000	7.8899	3.3562	8.4198
21.0000	9.4797	4.9459	3.1206
22.0000	8.6554	3.0029	9.1853
23.0000	1.0010	1.0598	8.0666
24.0000	7.8310	6.5946	9.5974
25.0000	5.2403	4.3571	9.0675
26.0000	10.9517	11.5994	5.0637
27.0000	6.4179	4.9459	9.3619
28.0000	4.0627	5.4170	8.2432
29.0000	9.3619	9.0086	4.5926
30.0000	9.4208	4.4160	3.5917
31.0000	3.6506	7.9488	6.1824
32.0000	10.0096	10.9517	11.5405
33.0000	4.2394	5.5936	3.0618
34.0000	10.5395	10.3040	7.1245
35.0000	7.7133	2.0019	5.8880
36.0000	3.8861	12.0704	12.1293
37.0000	8.5965	10.4218	5.9469
38.0000	3.4739	13.9546	6.2413
39.0000	3.9450	6.4179	8.1843
10.1.1.3	10.2.1.1	6.9379	6/3520/3526	0	2650.6114
10.1.1.9	10.2.1.1	7.2936	5/3676/3681	0	2616.1763
10.1.1.6	10.2.1.1	6.9527	246/3496/3743	0	5858.5137
