Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.8909	3.1206	13.3658
12.0000	6.8890	5.7702	7.0656
13.0000	2.6496	11.2461	6.0646
14.0000	9.3030	9.0675	7.5955
15.0000	1.2954	4.7693	7.0656
16.0000	5.5936	12.8947	10.8928
17.0000	9.7152	6.1235	11.6582
18.0000	8.0666	6.5946	6.0058
19.0000	7.4778	5.7114	8.6554
20.0000	9.1853	12.2470	3.2973
21.0000	4.7104	7.7133	7.6544
22.0000	7.0656	12.9536	11.2461
23.0000	7.5955	2.8262	5.6525
24.0000	8.5965	4.7693	10.8339
25.0000	7.7722	4.8282	7.9488
26.0000	3.7683	10.0685	6.8301
27.0000	3.7094	0.4710	3.0029
28.0000	4.2394	8.6554	7.0656
29.0000	11.3638	9.4208	7.1245
30.0000	6.5357	8.4787	7.7722
31.0000	3.5328	3.8272	2.1197
32.0000	4.2394	6.7712	6.5357
33.0000	9.8330	6.0058	4.5338
34.0000	4.7693	12.2470	5.2403
35.0000	10.6573	1.7075	7.0067
36.0000	4.0038	9.1264	8.9498
37.0000	10.3629	6.1235	11.3638
38.0000	7.6544	8.6554	5.5347
39.0000	11.7760	9.9507	7.4189
10.1.1.9	10.2.1.1	7.5081	5/3810/3816	0	2724.5039
10.1.1.3	10.2.1.1	6.9622	5/3457/3462	0	2803.6523
10.1.1.6	10.2.1.1	7.4792	6/3701/3709	0	8667.7360
