Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.437s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	4.8870	1.3542	0.3533
12.0000	5.4758	4.8282	6.2413
13.0000	5.6525	6.4768	8.1843
14.0000	9.0675	10.1862	5.4758
15.0000	9.7152	4.8870	13.4246
16.0000	7.7133	2.4141	8.1843
17.0000	7.3011	11.3638	9.9507
18.0000	12.7181	4.4160	9.8330
19.0000	7.7722	10.1274	5.0048
20.0000	4.5926	7.7133	12.3648
21.0000	8.1843	8.3610	9.5974
22.0000	5.8291	6.5946	7.2422
23.0000	5.0637	8.1254	3.5917
24.0000	5.1226	3.3562	13.3658
25.0000	9.4797	6.5357	3.8272
26.0000	8.5965	3.4739	11.1872
27.0000	1.8842	6.9478	3.5917
28.0000	10.3629	6.7123	13.0125
29.0000	7.5955	0.7654	8.4198
30.0000	6.5946	9.7741	2.9440
31.0000	4.9459	10.9517	10.1274
32.0000	5.0637	4.4749	6.1824
33.0000	1.9430	11.0106	5.5936
34.0000	11.3050	8.7731	11.2461
35.0000	6.5357	6.4179	4.8870
36.0000	12.6003	1.7075	6.0646
37.0000	7.1834	10.4806	7.1245
38.0000	10.3629	5.5347	10.3040
39.0000	9.5386	3.5328	5.6525
10.1.1.3	10.2.1.1	7.5032	12/3748/3760	0	4991.5123
10.1.1.9	10.2.1.1	7.7524	10/3838/3852	0	4184.3661
10.1.1.6	10.2.1.1	6.5911	16/3263/3284	0	9195.8743
