Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.603s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.0086	0.0000	2.0019
12.0000	0.7654	7.1245	5.4758
13.0000	4.4160	12.0704	8.3610
14.0000	6.0058	8.9498	5.9469
15.0000	7.5366	9.8918	11.4227
16.0000	7.1834	8.3610	10.3040
17.0000	0.8243	7.1834	9.2442
18.0000	4.8282	5.4170	6.5357
19.0000	0.7654	9.7152	9.7741
20.0000	6.2413	8.1254	5.5347
21.0000	6.6534	6.1235	12.0115
22.0000	9.0675	4.2394	10.5984
23.0000	9.4208	8.9498	4.7104
24.0000	4.9459	8.1254	7.1834
25.0000	8.4787	3.8861	8.7731
26.0000	5.8880	8.3610	6.4179
27.0000	0.8243	7.0067	4.9459
28.0000	5.3581	6.6534	10.3040
29.0000	1.9430	3.1795	9.7152
30.0000	0.1178	3.4739	9.5974
31.0000	10.0685	7.4189	4.0627
32.0000	1.7075	9.8330	9.4797
33.0000	9.3619	6.1824	12.2470
34.0000	9.6563	5.6525	8.1254
35.0000	1.8253	0.9421	10.3040
36.0000	6.7712	8.1843	6.8890
37.0000	13.6602	6.0646	6.4179
38.0000	7.3011	7.3011	1.8253
39.0000	10.3629	10.3040	4.7693
10.1.1.3	10.2.1.1	5.7737	5/2905/2910	0	2603.7363
10.1.1.6	10.2.1.1	6.8982	122/3446/3570	0	6297.1657
10.1.1.9	10.2.1.1	8.0918	2/3962/3964	0	2616.3839
