Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.442s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.7702	6.3590	6.2413
12.0000	9.6563	3.3562	8.3610
13.0000	8.2432	1.9430	10.4806
14.0000	5.2403	4.6515	5.2992
15.0000	6.5946	2.3552	5.9469
16.0000	9.4797	8.7731	7.3600
17.0000	9.4797	12.7770	3.7683
18.0000	2.9440	5.4758	3.7094
19.0000	9.4208	10.2451	10.0685
20.0000	9.6563	8.0666	5.1814
21.0000	7.8899	8.7142	7.4189
22.0000	8.8320	10.2451	3.1795
23.0000	8.0077	4.8870	13.1891
24.0000	3.6506	6.6534	6.4768
25.0000	10.5395	5.0048	5.8880
26.0000	10.7162	11.7171	9.4208
27.0000	2.6496	7.5955	3.5328
28.0000	9.3619	6.8890	9.0086
29.0000	12.8358	5.6525	2.5907
30.0000	5.5936	9.4797	7.9488
31.0000	8.0077	13.0125	3.7094
32.0000	12.0115	7.3011	4.8282
33.0000	5.7114	5.1226	1.6486
34.0000	3.1206	1.2954	7.4189
35.0000	6.9478	5.7114	10.0685
36.0000	8.5376	8.4787	12.0115
37.0000	12.5414	3.2384	3.1206
38.0000	6.1235	11.3050	6.0058
39.0000	1.9430	2.8262	4.5926
10.1.1.6	10.2.1.1	6.7335	9/3384/3393	0	7207.7036
10.1.1.9	10.2.1.1	6.6756	7/3349/3356	0	2791.5455
10.1.1.3	10.2.1.1	7.8373	7/3874/3881	0	2736.3815
