Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.435s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.8909	3.2384	13.3658
12.0000	6.7123	5.6525	7.0656
13.0000	2.8262	11.0694	6.0646
14.0000	9.3030	9.0086	7.5955
15.0000	1.2954	4.7693	7.0656
16.0000	5.5936	12.4237	10.8339
17.0000	9.7152	5.8880	11.6582
18.0000	8.0666	6.6534	6.0058
19.0000	7.4778	5.6525	8.6554
20.0000	9.1853	12.0704	3.2973
21.0000	4.7693	7.5366	7.3011
22.0000	7.0067	13.1302	11.4816
23.0000	7.5955	2.8262	5.5347
24.0000	8.5965	4.7104	10.8339
25.0000	7.7722	4.8282	7.9488
26.0000	3.7683	10.0096	6.6534
27.0000	3.7094	0.4710	2.9440
28.0000	4.2394	8.6554	7.0067
29.0000	11.3638	9.4208	7.1245
30.0000	6.5357	8.4787	7.7722
31.0000	3.5328	3.8272	2.1197
32.0000	4.2394	6.5946	6.5357
33.0000	9.5974	5.5347	4.5926
34.0000	5.0048	13.0125	5.1814
35.0000	10.6573	1.4131	7.0067
36.0000	4.0038	9.1264	8.8320
37.0000	10.3040	6.0058	11.3638
38.0000	7.6544	8.6554	5.5347
39.0000	11.7760	9.9507	7.3600
10.1.1.9	10.2.1.1	7.4825	15/3797/3816	0	4556.6729
10.1.1.3	10.2.1.1	6.9581	5/3455/3462	0	5309.5641
10.1.1.6	10.2.1.1	7.4266	27/3675/3709	0	10186.7543
