Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.430s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	9.9507	0.0000	3.4150
12.0000	6.7712	6.3002	9.1853
13.0000	7.5955	7.5955	10.8928
14.0000	7.1834	12.0115	1.1187
15.0000	4.0038	6.0646	1.5898
16.0000	5.5936	10.0096	7.0656
17.0000	9.3030	5.5936	2.2374
18.0000	7.7133	9.9507	8.1843
19.0000	11.4227	2.4141	8.2432
20.0000	10.5984	7.6544	11.8938
21.0000	9.4797	7.0067	7.0067
22.0000	1.4131	9.3030	8.5965
23.0000	9.0675	11.0694	12.5414
24.0000	5.0637	6.7123	11.6582
25.0000	9.1853	8.5965	7.4778
26.0000	8.8909	11.5405	9.8918
27.0000	5.6525	5.4758	3.8861
28.0000	9.1853	3.8272	3.4739
29.0000	0.5299	12.4237	5.1226
30.0000	4.7693	5.8291	7.7133
31.0000	6.6534	10.3040	7.1245
32.0000	5.1226	1.8253	5.0637
33.0000	6.7712	10.5395	9.6563
34.0000	3.4150	12.1293	13.7190
35.0000	5.4170	9.3030	4.1216
36.0000	3.7683	7.8899	8.7731
37.0000	9.1264	5.2992	6.8890
38.0000	5.0048	11.2461	11.1872
39.0000	10.8339	3.0029	2.9440
10.1.1.3	10.2.1.1	6.7943	6/3443/3450	0	2734.0081
10.1.1.9	10.2.1.1	7.3692	6/3723/3730	0	2757.2683
10.1.1.6	10.2.1.1	7.8489	122/3939/4061	0	7530.2341
