Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.461s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.9430	8.6554	3.2973
12.0000	6.5946	9.8918	0.8243
13.0000	10.7162	6.9478	4.0627
14.0000	6.4768	8.0666	7.3600
15.0000	5.4758	10.3629	8.4198
16.0000	8.6554	6.7123	6.0058
17.0000	9.9507	9.0675	11.0694
18.0000	8.9498	1.8842	12.8947
19.0000	6.6534	9.1264	9.7152
20.0000	10.4218	3.3562	2.1786
21.0000	9.1264	8.5965	4.3571
22.0000	4.6515	3.0029	5.2992
23.0000	2.4730	1.4720	10.5984
24.0000	2.0019	5.4170	10.5984
25.0000	7.3011	8.6554	10.4218
26.0000	7.9488	4.3571	11.8349
27.0000	6.4179	2.8851	6.4768
28.0000	9.3030	6.7712	11.5994
29.0000	9.4797	13.8957	2.0019
30.0000	11.9526	11.4227	2.0019
31.0000	5.0048	9.4208	6.8890
32.0000	7.4189	2.7674	3.4150
33.0000	9.4208	6.8301	9.1853
34.0000	3.1795	0.8243	3.6506
35.0000	5.6525	13.2480	9.8918
36.0000	5.9469	8.6554	10.4806
37.0000	4.7104	3.1795	1.0010
38.0000	2.8851	2.1197	11.5994
39.0000	2.5907	5.7702	2.8851
10.1.1.6	10.2.1.1	6.8135	5/3364/3370	0	6248.0068
10.1.1.9	10.2.1.1	7.1977	4/3562/3566	0	2647.9410
10.1.1.3	10.2.1.1	6.6607	5/3301/3306	0	2684.0597
