Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.521s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.6534	0.0000	0.1766
12.0000	4.0627	7.5366	5.8291
13.0000	11.7760	12.6003	1.8253
14.0000	4.1805	10.4218	4.6515
15.0000	3.4739	10.3629	2.4730
16.0000	4.2982	7.8310	10.3040
17.0000	9.7741	2.8262	9.2442
18.0000	4.5338	9.0086	13.8368
19.0000	13.3658	0.5888	2.2963
20.0000	12.4237	6.8890	3.0618
21.0000	10.7162	8.9498	11.0106
22.0000	5.8291	8.5376	11.6582
23.0000	5.4170	4.2982	11.7171
24.0000	13.0125	8.8909	3.0618
25.0000	1.7664	4.0627	3.0618
26.0000	12.8358	2.3552	9.3030
27.0000	4.8870	6.2413	0.7654
28.0000	6.0058	2.6496	4.8282
29.0000	7.0656	8.1254	5.9469
30.0000	9.3030	2.7085	7.4778
31.0000	4.7693	10.5984	13.2480
32.0000	7.9488	7.0067	9.3619
33.0000	1.1187	7.8310	2.6496
34.0000	4.7693	7.2422	6.3002
35.0000	2.1197	0.5888	5.4758
36.0000	3.2384	2.5318	6.3590
37.0000	3.9450	5.7114	11.2461
38.0000	11.0694	5.3581	0.5888
39.0000	3.2973	6.7123	6.4768
10.1.1.3	10.2.1.1	6.8570	7/3462/3469	0	2618.0416
10.1.1.6	10.2.1.1	6.3344	129/3180/3309	0	5488.5299
10.1.1.9	10.2.1.1	6.5669	5/3230/3235	0	2561.1381
