Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.526s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.6486	0.0000	6.8890
12.0000	6.8890	5.4758	4.5338
13.0000	5.8291	5.8880	8.7142
14.0000	6.5357	2.8851	11.0694
15.0000	6.4768	7.4189	1.3542
16.0000	2.0019	11.6582	5.1814
17.0000	11.8938	3.5328	3.0029
18.0000	12.4237	8.7142	10.2451
19.0000	7.8310	5.7114	7.1245
20.0000	7.0656	3.0029	3.1795
21.0000	4.4749	8.3610	8.5965
22.0000	5.2992	9.3619	1.9430
23.0000	2.3552	11.0106	7.7133
24.0000	4.3571	8.4787	9.0675
25.0000	0.5299	11.5405	5.4758
26.0000	9.5974	4.6515	5.6525
27.0000	8.4198	10.2451	9.3619
28.0000	8.7142	8.6554	7.3600
29.0000	3.2384	10.3629	1.2365
30.0000	3.1795	7.0067	10.3040
31.0000	8.1843	7.4778	9.2442
32.0000	7.6544	3.8272	3.0029
33.0000	6.1235	7.9488	2.0019
34.0000	7.4778	1.7664	11.9526
35.0000	9.1853	10.9517	10.1862
36.0000	11.4816	8.5376	6.5357
37.0000	2.3552	6.4768	2.4730
38.0000	2.9440	11.7760	7.9488
39.0000	2.7085	2.5907	7.8899
10.1.1.9	10.2.1.1	6.5907	4/3319/3323	0	2551.6734
10.1.1.6	10.2.1.1	7.0973	50/3537/3588	0	5519.7936
10.1.1.3	10.2.1.1	6.3954	5/3144/3149	0	2586.2058
