Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.504s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.5888	7.7722	0.0000
12.0000	13.8368	9.0086	2.0019
13.0000	3.0029	3.4150	6.1235
14.0000	5.4758	11.5994	8.7142
15.0000	11.3050	5.5936	4.4749
16.0000	9.4797	7.6544	8.0077
17.0000	11.2461	3.9450	5.1814
18.0000	2.0019	9.1264	9.5386
19.0000	1.7664	8.6554	10.0685
20.0000	7.8310	3.7683	0.9421
21.0000	9.7741	5.9469	0.7654
22.0000	8.0666	9.4797	8.4787
23.0000	11.3638	13.0125	10.2451
24.0000	11.8349	10.6573	5.8291
25.0000	6.0646	12.1882	9.9507
26.0000	11.7760	8.5965	10.1274
27.0000	8.5965	9.9507	4.5338
28.0000	10.4806	5.0048	11.8938
29.0000	1.5898	10.0096	1.3542
30.0000	8.3610	7.2422	5.8291
31.0000	8.8320	9.2442	7.8310
32.0000	13.5424	12.9536	4.0627
33.0000	5.8880	5.8880	8.9498
34.0000	2.5907	4.4160	10.7750
35.0000	10.3629	6.7712	11.3638
36.0000	7.1834	4.4160	6.5946
37.0000	6.6534	6.3590	8.3021
38.0000	4.8282	6.7123	6.5357
39.0000	10.0685	6.3590	5.7114
10.1.1.6	10.2.1.1	7.8144	7/3949/3957	0	6193.3760
10.1.1.3	10.2.1.1	7.8561	4/3924/3929	0	2706.0530
10.1.1.9	10.2.1.1	6.9180	163/3421/3584	0	2732.2982
