Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.456s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	8.0077	0.0000
12.0000	8.7731	5.6525	0.0000
13.0000	11.1872	9.8330	0.0000
14.0000	7.5955	6.0646	0.0000
15.0000	5.7114	6.1824	0.0000
16.0000	10.9517	12.1882	0.0000
17.0000	8.8320	8.0666	0.0000
18.0000	9.8918	7.1834	0.0000
19.0000	6.0058	10.1274	0.0000
20.0000	7.4778	1.6486	0.0000
21.0000	9.8918	6.8301	0.0000
22.0000	7.7722	9.0086	0.0000
23.0000	12.3648	7.6544	0.0000
24.0000	13.8368	9.3619	0.0000
25.0000	11.3638	5.0637	0.0000
26.0000	3.5917	8.1843	0.0000
27.0000	5.0637	8.4787	0.0000
28.0000	9.3619	3.8861	0.0000
29.0000	1.7075	5.3581	0.0000
30.0000	6.7123	5.6525	0.0000
31.0000	11.2461	8.7731	0.0000
32.0000	9.5974	3.4739	0.0000
33.0000	3.5328	9.0086	0.0000
34.0000	1.8253	3.7683	0.0000
35.0000	7.3600	12.8358	0.0000
36.0000	4.0038	4.6515	0.0000
37.0000	9.7741	6.3002	0.0000
38.0000	6.1824	4.7104	0.0000
39.0000	7.3600	4.2394	0.0000
10.1.1.6	10.2.1.1	7.1150	4/3598/3602	0	2375.5570
10.1.1.3	10.2.1.1	7.6609	149/3871/4021	0	2309.6662
10.1.1.9	10.2.1.1	0	0
