Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.451s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.0666	1.0010	1.0010
12.0000	4.6515	4.0038	7.8899
13.0000	3.5917	6.1235	7.4189
14.0000	10.5395	3.8861	6.6534
15.0000	1.1187	7.8899	13.4835
16.0000	7.1245	11.8938	7.0067
17.0000	9.8918	7.2422	1.5898
18.0000	8.0077	1.6486	1.4720
19.0000	6.2413	10.5984	10.1274
20.0000	4.0627	13.0714	5.5347
21.0000	3.4150	2.2963	8.2432
22.0000	10.8339	12.7770	8.4787
23.0000	5.6525	11.0106	9.3619
24.0000	11.1283	3.4739	8.8320
25.0000	6.6534	9.4797	1.6486
26.0000	8.6554	9.0086	3.1206
27.0000	11.8938	9.7152	6.8890
28.0000	9.8918	10.7750	3.2384
29.0000	11.3638	4.4160	2.8851
30.0000	3.2384	3.5328	1.4720
31.0000	9.5386	9.9507	11.5405
32.0000	13.5424	5.5347	4.6515
33.0000	11.7760	6.7123	7.2422
34.0000	9.4797	10.1862	1.9430
35.0000	8.1254	0.2355	3.7683
36.0000	6.6534	2.9440	6.0646
37.0000	7.3011	11.2461	4.9459
38.0000	8.1254	6.8890	6.0058
39.0000	1.7075	5.3581	10.2451
10.1.1.3	10.2.1.1	7.7814	5/3886/3891	0	2649.5036
10.1.1.6	10.2.1.1	7.1711	6/3570/3578	0	7148.7714
10.1.1.9	10.2.1.1	6.1782	4/3072/3077	0	2858.0521
