Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.423s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.4710	8.5965	0.7654
12.0000	6.3002	11.9526	2.5907
13.0000	6.9478	1.8253	13.0714
14.0000	4.7693	0.0000	3.8861
15.0000	7.8310	0.0000	3.4150
16.0000	9.6563	0.0000	2.5318
17.0000	5.1814	0.0000	11.4227
18.0000	11.3050	0.0000	8.3021
19.0000	12.8358	0.0000	4.8282
20.0000	1.4720	0.0000	13.4246
21.0000	12.1293	0.0000	4.2394
22.0000	6.0646	0.0000	9.1264
23.0000	7.5366	0.0000	6.0058
24.0000	12.4826	0.0000	4.3571
25.0000	3.7683	0.0000	12.1882
26.0000	13.1891	0.0000	1.7664
27.0000	10.4806	0.0000	11.6582
28.0000	8.2432	0.0000	9.9507
29.0000	4.0627	0.0000	0.0589
30.0000	7.1245	0.0000	4.9459
31.0000	7.2422	0.0000	3.1795
32.0000	8.1254	0.0000	8.7142
33.0000	5.1226	0.0000	0.7066
34.0000	0.4122	0.0000	6.0646
35.0000	6.5357	0.0000	9.0086
36.0000	9.6563	0.0000	11.0694
37.0000	8.3610	0.0000	11.4227
38.0000	7.6544	0.0000	5.4758
39.0000	4.2394	0.0000	8.6554
10.1.1.6	10.2.1.1	0.7565	1769/380/3203	0	10086.8921
10.1.1.9	10.2.1.1	6.8215	2/3425/3427	0	2251.0467
10.1.1.3	10.2.1.1	7.4684	5/3742/3748	0	2443.3095
