Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.435s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.2403	3.3562	4.7104
12.0000	11.3050	6.6534	11.1283
13.0000	13.4246	4.8282	6.0058
14.0000	6.3590	4.2982	5.4170
15.0000	7.0656	12.3059	8.3610
16.0000	4.9459	5.4758	13.1891
17.0000	4.5926	13.4835	7.8899
18.0000	6.1235	11.4227	8.5376
19.0000	6.0058	4.0627	9.7741
20.0000	7.7133	6.3002	10.5984
21.0000	2.1786	5.2992	8.0666
22.0000	8.6554	9.0086	12.5414
23.0000	9.5386	5.3581	7.5955
24.0000	6.0058	4.1805	13.2480
25.0000	6.0646	8.2432	5.2992
26.0000	8.5965	7.2422	5.1226
27.0000	11.2461	0.5299	7.0656
28.0000	2.7085	3.4150	12.6003
29.0000	10.5984	9.4208	4.3571
30.0000	6.1235	12.0704	11.8349
31.0000	5.5936	6.4179	3.8861
32.0000	2.7085	12.1293	11.0106
33.0000	5.4170	6.8890	7.8899
34.0000	12.7181	5.4758	9.1853
35.0000	3.9450	5.6525	2.4141
36.0000	5.8291	1.4720	3.2973
37.0000	8.7731	2.2374	4.3571
38.0000	11.1872	9.4797	7.1245
39.0000	5.4758	6.3590	6.4768
10.1.1.6	10.2.1.1	6.7948	7/3439/3447	0	6909.0861
10.1.1.3	10.2.1.1	7.3086	5/3668/3674	0	2646.9291
10.1.1.9	10.2.1.1	8.0231	4/3948/3952	0	2660.6753
