Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.432s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	1.1187	0.0000	2.4141
12.0000	7.3600	5.0048	5.1814
13.0000	6.5357	2.6496	5.7114
14.0000	8.8320	7.7722	9.3030
15.0000	5.0048	8.9498	1.4131
16.0000	7.4189	5.6525	6.1235
17.0000	6.4768	11.1283	5.6525
18.0000	5.1814	2.0608	4.9459
19.0000	6.3002	7.5366	6.9478
20.0000	8.6554	2.2963	11.7171
21.0000	8.4787	2.8851	9.8918
22.0000	8.0077	7.9488	12.6003
23.0000	9.0675	6.5357	13.1302
24.0000	7.3011	9.1264	13.2480
25.0000	7.0656	6.3590	4.7693
26.0000	1.5898	9.9507	11.2461
27.0000	2.5318	4.0038	10.4806
28.0000	10.6573	7.9488	4.3571
29.0000	6.2413	6.5946	4.8870
30.0000	9.8330	5.3581	7.6544
31.0000	1.8842	5.5936	5.9469
32.0000	8.9498	2.2963	4.1805
33.0000	4.8282	6.8301	7.8310
34.0000	2.7674	6.8890	11.2461
35.0000	10.0096	0.7066	9.3619
36.0000	6.0058	11.4227	7.0656
37.0000	3.0029	8.5376	4.8282
38.0000	8.1843	11.2461	12.1293
39.0000	6.5946	2.5318	11.0694
10.1.1.3	10.2.1.1	6.6585	6/3276/3282	0	2578.2268
10.1.1.9	10.2.1.1	8.0904	3/4007/4011	0	2611.5720
10.1.1.6	10.2.1.1	6.4254	222/3193/3415	0	6354.9283
