Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.715s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	6.5357	0.0000	3.8272
12.0000	4.1805	6.8890	5.9469
13.0000	10.0096	3.4739	11.8349
14.0000	7.8899	8.7142	5.7114
15.0000	5.4758	3.8861	3.5328
16.0000	7.0067	6.4768	8.5965
17.0000	3.8272	10.2451	2.1197
18.0000	1.9430	6.9478	9.0086
19.0000	8.8909	7.1834	12.4237
20.0000	6.8301	11.0106	11.8349
21.0000	9.0675	5.5936	7.5955
22.0000	6.4768	0.5888	9.0086
23.0000	9.1853	7.1245	7.6544
24.0000	6.8890	9.7741	6.4179
25.0000	10.9517	4.5926	8.0077
26.0000	6.8890	1.1187	4.6515
27.0000	9.7741	8.3021	5.4170
28.0000	7.8310	4.0038	9.0086
29.0000	6.7123	8.0666	7.8899
30.0000	10.4218	4.1216	3.5917
31.0000	13.0125	10.4806	11.7171
32.0000	5.0048	5.7114	2.7085
33.0000	4.9459	13.4246	6.3590
34.0000	3.5328	10.0096	6.5946
35.0000	4.5338	8.1843	7.0656
36.0000	2.1786	7.0067	5.0048
37.0000	3.8861	3.1795	5.8291
38.0000	5.8291	8.7731	4.7104
39.0000	8.3610	8.0666	6.4179
10.1.1.3	10.2.1.1	6.9810	6/3497/3504	0	2721.5911
10.1.1.9	10.2.1.1	7.2321	6/3610/3616	0	2654.0723
10.1.1.6	10.2.1.1	6.8595	84/3368/3456	0	6845.6010
