Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.424s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	5.6525	0.0000	0.0000
12.0000	9.7152	1.0010	11.5994
13.0000	4.8870	10.1862	10.3040
14.0000	8.7142	2.8851	12.1882
15.0000	4.2394	6.0646	9.1264
16.0000	13.0714	10.3629	12.4237
17.0000	8.3021	13.1891	1.8253
18.0000	10.8339	3.0029	7.4189
19.0000	5.4170	8.0666	7.7722
20.0000	2.3552	6.0646	3.8272
21.0000	10.5395	12.4237	6.8301
22.0000	6.2413	2.1197	9.3619
23.0000	5.8291	5.1226	3.5917
24.0000	8.0666	4.4749	3.8861
25.0000	6.4768	4.1216	4.8870
26.0000	8.0666	4.0627	7.6544
27.0000	11.1872	1.5898	10.1862
28.0000	7.7722	6.8890	11.0694
29.0000	10.7750	9.7152	6.7712
30.0000	3.7683	4.7693	4.5338
31.0000	4.5926	3.0618	8.3021
32.0000	7.8899	2.8851	7.6544
33.0000	6.8890	10.1274	8.6554
34.0000	0.8832	9.0675	9.4797
35.0000	8.5965	0.4710	1.3542
36.0000	11.6582	12.8947	5.4170
37.0000	2.9440	10.5395	3.8272
38.0000	4.7104	3.0618	8.5965
39.0000	4.7693	8.7142	3.0029
10.1.1.3	10.2.1.1	7.1532	4/3562/3568	0	2549.6258
10.1.1.6	10.2.1.1	6.4628	133/3195/3330	0	4808.2163
10.1.1.9	10.2.1.1	7.4068	5/3634/3639	0	2495.4411
