Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.425s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	8.7142	6.5946	3.1795
12.0000	8.0666	4.5338	13.0714
13.0000	10.6573	8.5965	10.8928
14.0000	8.2432	5.6525	8.1254
15.0000	6.7712	8.8320	1.0010
16.0000	6.8301	8.0077	6.8890
17.0000	0.7654	8.9498	3.5917
18.0000	12.0115	2.7085	9.1853
19.0000	9.0086	2.9440	6.4768
20.0000	9.3030	8.1843	8.9498
21.0000	6.5357	9.8330	8.5965
22.0000	10.4218	4.1216	0.7066
23.0000	6.0646	2.1197	10.7750
24.0000	5.8291	7.8899	9.3030
25.0000	2.3552	6.0646	7.5955
26.0000	7.6544	9.7152	7.8310
27.0000	8.4198	8.1254	6.2413
28.0000	5.5347	6.6534	3.8861
29.0000	5.2992	7.1245	5.7702
30.0000	7.5955	3.7683	10.8928
31.0000	7.1834	7.2422	5.1814
32.0000	13.0125	0.5888	9.4208
33.0000	10.6573	2.4730	9.3619
34.0000	2.7085	3.7094	7.3600
35.0000	6.7123	6.9478	9.4208
36.0000	5.4170	5.2992	4.4749
37.0000	10.3040	7.7722	6.9478
38.0000	8.5965	12.2470	9.0086
39.0000	9.8918	2.8851	11.1283
10.1.1.9	10.2.1.1	7.6345	6/3839/3846	0	3889.0401
10.1.1.3	10.2.1.1	7.8619	6/3953/3961	0	3848.0448
10.1.1.6	10.2.1.1	6.4517	22/3223/3248	0	7850.3047
