Waf: Entering directory `/home/synrg/ns-3.30-obss/build'
Waf: Leaving directory `/home/synrg/ns-3.30-obss/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.394s)
CreateVariables () DONE !!!
Creating 9 APs 20.0000 and 75.0000 m apart.
CreateApNodes () DONE !!!
Creating CL 10.0000 m away from each AP.
CreateClNodes () DONE !!!
CreateNodes () DONE !!!
CreateMeshDevices () DONE !!!
CreateWifiDevices () DONE !!!
CreateCsmaDevices () DONE !!!
CreateDevices () DONE !!!
InstallInternetStack () DONE !!!
InstallApplications () DONE !!!
Starting simulation for 40.0000 s ...
-------------------------------------------------
Time[s]
11.0000	0.0000	5.8880	8.8909
12.0000	10.1862	10.0685	7.0656
13.0000	4.5338	4.8870	12.7181
14.0000	7.0067	9.4208	9.0675
15.0000	1.2954	8.8320	0.3533
16.0000	9.5974	10.7162	8.3610
17.0000	8.2432	0.1766	9.0675
18.0000	4.3571	6.6534	3.2384
19.0000	3.4150	7.8899	6.4179
20.0000	12.8358	6.2413	11.7760
21.0000	8.8320	7.0067	1.8842
22.0000	2.8851	12.4237	7.7722
23.0000	3.0618	5.4758	12.2470
24.0000	1.0010	11.0106	13.0125
25.0000	2.4141	4.7104	9.8918
26.0000	9.0086	7.1245	10.0096
27.0000	9.8330	4.7104	8.7731
28.0000	9.3619	3.1206	11.9526
29.0000	10.8339	2.3552	10.5395
30.0000	10.5395	4.8870	11.7171
31.0000	3.1795	7.8310	6.0058
32.0000	9.4208	4.7693	7.1245
33.0000	4.2394	2.5907	6.3590
34.0000	5.1226	7.0656	10.6573
35.0000	4.0627	4.0627	9.1853
36.0000	11.7760	3.5917	5.6525
37.0000	5.0048	6.9478	11.5405
38.0000	7.1245	6.3590	4.6515
39.0000	9.0675	10.4218	8.8320
10.1.1.6	10.2.1.1	6.4952	11/3296/3312	0	7538.8498
10.1.1.9	10.2.1.1	8.5421	7/4251/4264	0	4049.7276
10.1.1.3	10.2.1.1	6.6706	17/3224/3241	0	4118.2159
